"DEPTH","ZONE","SP","GR","AC","RLLD","RLLS","DEN","RMG","RMN"
1302,4.8,-58.7328,52.0798,262.9016,15.585,17.9408,2.48,4.5047,6.9192
1302.125,4.831,-40.1447,56.2491,259.4288,16.5773,19.2307,2.4069,4.6872,7.3357
1302.25,4.863,-26.148,63.2035,262.1387,14.6158,17.1956,2.317,4.6355,6.8684
1302.375,4.894,-12.172,73.0233,270.4726,10.6807,12.4646,2.3118,4.203,6.133
1302.5,4.925,3.0514,85.1806,282.0853,7.1181,7.5625,2.4282,3.9092,5.2573
1302.625,4.956,27.9661,106.855,292.2519,5.5121,5.2965,2.5186,3.3835,4.3027
1302.75,4.988,41.1848,117.1887,295.8354,5.0954,4.5051,2.5319,3.134,3.9786
1302.875,5.01,48.7408,122.3178,297.0307,5.0015,4.3327,2.526,3.0588,3.8534
1303,5.028,53.0255,124.5388,295.8783,5.018,4.4797,2.4819,3.0765,3.8984
1303.125,5.045,55.1776,119.5346,286.4254,5.4648,5.6714,2.3994,3.3977,4.3189
1303.25,5.063,55.4644,115.4388,283.7916,5.6807,6.2581,2.3698,3.5237,4.4903
1303.375,5.08,55.1793,112.7497,283.4464,5.8068,6.6279,2.3333,3.567,4.5686
1303.5,5.097,54.7294,111.9874,282.1688,6.0182,7.116,2.3003,3.6185,4.644
1303.625,5.115,54.5317,113.0053,283.1909,5.9961,7.2163,2.38,3.5901,4.6072
1303.75,5.132,54.9549,113.7183,284.0999,5.8028,6.7211,2.4272,3.5495,4.5465
1303.875,5.149,55.5952,114.1987,284.5168,5.6677,6.1123,2.4523,3.5025,4.4816
1304,5.167,56.1493,114.3786,284.3406,5.5822,5.8044,2.4504,3.4873,4.4525
1304.125,5.184,55.7105,107.9947,283.8075,5.8559,6.3757,2.3754,3.5863,4.6044
1304.25,5.201,55.3224,102.6902,285.337,5.9913,6.4917,2.3383,3.6264,4.6768
1304.375,5.219,55.3641,99.6881,287.5776,6.0168,6.2631,2.3402,3.6173,4.6724
1304.5,5.236,55.9822,100.1146,288.8443,5.895,5.9335,2.3652,3.5746,4.5988
1304.625,5.253,58.7969,103.5446,289.3443,5.6877,5.5839,2.4463,3.4968,4.446
1304.75,5.271,60.6734,103.9336,289.1599,5.6191,5.2805,2.4782,3.4788,4.4223
1304.875,5.288,61.8438,104.1939,288.5133,5.5832,5.0464,2.4893,3.474,4.4271
1305,5.306,62.4858,106.5569,287.94,5.5275,4.9885,2.5171,3.448,4.3887
1305.125,5.323,62.6807,112.7044,290.1458,5.2926,4.7752,2.5282,3.3054,4.206
1305.25,5.34,62.4468,113.4445,292.3613,5.2104,4.5569,2.5014,3.2324,4.1153
1305.375,5.358,61.4991,110.5814,293.7143,5.2301,4.5103,2.4537,3.225,4.1162
1305.5,5.375,59.0892,105.2192,294.1683,5.4078,4.8123,2.3874,3.3133,4.2318
1305.625,5.392,50.3762,96.1015,293.6303,6.0121,6.0949,2.2534,3.5414,4.6034
1305.75,5.41,45.9929,95.7193,293.8257,6.1446,6.5511,2.2049,3.5631,4.6567
1305.875,5.427,44.445,101.4789,293.9066,5.916,6.5389,2.2327,3.4783,4.4772
1306,5.444,45.0018,110.6276,292.9055,5.6055,6.3537,2.3226,3.3594,4.2967
1306.125,5.462,52.4297,119.2602,291.0204,5.2848,5.4511,2.4435,3.2618,4.1314
1306.25,5.479,56.6365,118.0517,290.0038,5.2331,5.1058,2.4828,3.2814,4.1353
1306.375,5.497,58.5463,112.5564,288.5543,5.3486,4.9894,2.4862,3.3447,4.2664
1306.5,5.514,58.9946,106.3818,287.0532,5.5164,4.963,2.4689,3.4452,4.4125
1306.625,5.531,54.554,103.4056,284.4684,5.6791,5.3152,2.4378,3.5595,4.5503
1306.75,5.549,49.2058,104.0138,280.9378,5.9026,6.136,2.4115,3.6679,4.6939
1306.875,5.566,43.3776,104.6431,277.4404,6.2781,7.3378,2.3726,3.7787,4.8218
1307,5.583,37.5015,103.2825,274.8692,6.9884,8.7959,2.3114,3.899,5.026
1307.125,5.601,33.4524,98.3772,278.7795,7.7556,9.9545,2.299,3.8902,5.1581
1307.25,5.618,36.0399,99.1867,283.364,6.8974,8.5707,2.3161,3.7594,4.9493
1307.375,5.635,41.7344,103.3523,288.6968,5.9304,6.7098,2.3874,3.5393,4.5623
1307.5,5.653,48.5209,109.1907,293.5886,5.3984,5.4219,2.5171,3.2915,4.2048
1307.625,5.67,58.8821,120.9535,298.3696,4.9402,4.4354,2.4109,3.0038,3.8221
1307.75,5.688,62.9897,126.4596,302.969,4.7067,3.9817,2.4004,2.8325,3.6383
1307.875,5.705,64.4163,129.0651,305.7163,4.6169,3.8454,2.4758,2.7472,3.5525
1308,5.722,64.83,130.5155,305.109,4.616,3.9002,2.506,2.7569,3.5678
1308.125,5.74,64.1991,127.0126,297.7093,4.8971,4.4439,2.4217,2.9643,3.789
1308.25,5.757,63.5048,120.231,294.2101,5.0909,5.0558,2.4069,3.1278,3.9901
1308.375,5.774,62.8811,112.2532,292.2164,5.3834,5.6854,2.3935,3.2804,4.2058
1308.5,5.792,62.4691,105.9506,290.8712,5.7034,6.234,2.3781,3.4305,4.4043
1308.625,5.809,62.7325,106.3147,292.6126,5.5892,5.9466,2.4272,3.366,4.3337
1308.75,5.826,63.1651,111.0006,295.9349,5.3104,5.4582,2.4439,3.2013,4.1005
1308.875,5.844,63.669,118.1929,300.748,4.9151,4.9357,2.4495,2.996,3.8213
1309,5.861,64.134,126.0725,305.1557,4.7112,4.6097,2.4615,2.7984,3.6336
1309.125,5.878,64.4124,127.2683,305.5652,4.6843,4.5612,2.4267,2.7816,3.6025
1309.25,5.896,64.7604,122.5628,304.8695,4.7367,4.6031,2.4069,2.8274,3.6577
1309.375,5.913,65.2543,116.7612,304.9567,4.7926,4.5949,2.3704,2.8754,3.7252
1309.5,5.931,65.8545,112.4259,307.5954,4.7966,4.5032,2.33,2.8466,3.6728
1309.625,5.948,67.4275,112.4869,314.7679,4.5561,4.1235,2.4128,2.6215,3.4261
1309.75,5.965,68.2294,114.0068,317.9967,4.4446,3.9078,2.3985,2.5225,3.3041
1309.875,5.983,68.5339,114.4417,322.1858,4.294,3.7838,2.38,2.4163,3.1493
1310,6,68.6553,113.2393,328.9214,4.1252,3.5695,2.3652,2.2824,3.0163
1310.125,6.042,68.7071,116.5092,328.976,4.0846,3.6221,2.4245,2.2696,2.9958
1310.25,6.083,68.7583,121.8027,326.4326,4.1215,3.7264,2.4902,2.3042,3.0137
1310.375,6.125,68.8597,126.9363,324.2852,4.1551,3.8547,2.4852,2.3318,3.0446
1310.5,6.167,68.9449,129.4167,322.5261,4.1855,3.9831,2.4523,2.3557,3.0769
1310.625,6.208,68.8959,128.3277,309.8018,4.5368,4.1441,2.4365,2.6552,3.4476
1310.75,6.25,68.9476,127.48,302.3769,4.7373,4.3972,2.4448,2.8329,3.6646
1310.875,6.292,69.0239,127.4481,299.6455,4.8087,4.507,2.4545,2.9077,3.7277
1311,6.333,69.1063,129.2832,300.8904,4.7598,4.4392,2.4597,2.8598,3.6849
1311.125,6.375,69.4794,133.9333,307.6544,4.5499,4.3002,2.5115,2.6888,3.4791
1311.25,6.417,69.5351,134.2432,311.0166,4.4548,4.2625,2.5106,2.6055,3.3991
1311.375,6.458,69.5072,131.7693,311.5375,4.4606,4.2248,2.4973,2.5959,3.3868
1311.5,6.5,69.4571,128.0484,309.2808,4.5664,4.2564,2.5004,2.679,3.4644
1311.625,6.542,69.3597,126.6339,308.5376,4.6103,4.4325,2.4652,2.7104,3.504
1311.75,6.583,69.3847,127.9657,310.7795,4.5249,4.3228,2.4513,2.6361,3.4307
1311.875,6.625,69.3847,130.1556,312.1666,4.4513,4.1452,2.4832,2.5829,3.3696
1312,6.667,69.2734,131.1893,311.2488,4.4486,4.051,2.5245,2.6018,3.3955
1312.125,6.708,68.2739,125.7748,309.1818,4.5873,4.2911,2.4263,2.6892,3.485
1312.25,6.75,67.6057,121.1087,305.7478,4.7022,4.4877,2.4272,2.8046,3.6371
1312.375,6.792,67.0923,117.0482,302.4796,4.831,4.6172,2.456,2.9205,3.7855
1312.5,6.833,66.79,114.332,301.7676,4.9303,4.8113,2.4763,2.9846,3.8413
1312.625,6.875,67.1965,114.4941,303.4592,4.8877,4.8996,2.3785,2.9527,3.8021
1312.75,6.917,67.6698,117.1471,304.0919,4.7906,4.6516,2.3837,2.8855,3.7424
1312.875,6.958,68.0801,121.4989,304.437,4.7244,4.4015,2.4819,2.8291,3.6642
1313,7,68.2822,125.9279,304.7798,4.6682,4.2488,2.5375,2.778,3.6151
1313.125,7.037,67.8563,125.6317,304.055,4.6469,3.9305,2.4732,2.7847,3.6197
1313.25,7.074,67.1074,121.4101,302.4433,4.7157,3.9648,2.5004,2.8529,3.6891
1313.375,7.11,66.1207,116.0033,300.5165,4.8822,4.2187,2.5112,2.9681,3.8134
1313.5,7.147,65.0193,111.3418,300.0748,5.0044,4.589,2.4912,3.037,3.9088
1313.625,7.184,62.5888,104.0689,293.9428,5.4651,5.3861,2.4554,3.3349,4.2887
1313.75,7.221,61.3081,101.6373,287.5457,5.7037,5.8355,2.4495,3.5054,4.547
1313.875,7.257,60.5498,101.9509,283.6732,5.8005,6.1111,2.4504,3.5893,4.65
1314,7.294,60.0303,103.7627,281.7904,5.7818,6.2001,2.4374,3.6167,4.6537
1314.125,7.331,60.2084,105.7629,279.0694,5.7874,6.1141,2.4235,3.6333,4.6579
1314.25,7.368,60.626,105.8826,281.6418,5.6835,5.9288,2.4393,3.5702,4.5998
1314.375,7.404,61.1895,105.9426,286.4934,5.5565,5.5787,2.448,3.4572,4.4541
1314.5,7.441,61.9457,106.922,290.1931,5.3648,5.1326,2.4393,3.3563,4.2827
1314.625,7.478,63.1679,108.659,289.2845,5.3382,5.0205,2.4374,3.3494,4.2759
1314.75,7.515,63.8472,108.1635,286.3345,5.4484,5.289,2.4374,3.4182,4.3953
1314.875,7.551,64.3261,107.0083,282.2605,5.5929,5.6727,2.4387,3.5327,4.5441
1315,7.588,64.8189,106.9379,277.0289,5.7257,5.9571,2.4448,3.6427,4.6432
1315.125,7.625,66.1374,114.0917,280.5324,5.4751,5.5916,2.4671,3.4998,4.4749
1315.25,7.662,66.9682,119.8641,289.6906,5.1135,5.0379,2.5014,3.2248,4.0946
1315.375,7.699,67.5779,125.5751,298.8709,4.8167,4.4947,2.5147,2.931,3.7588
1315.5,7.735,68.0317,132.3261,306.5316,4.5302,4.1235,2.4856,2.6955,3.5106
1315.625,7.772,68.5774,142.565,320.9826,4.1064,3.931,2.3868,2.3386,3.0815
1315.75,7.809,68.8307,145.0906,326.2078,3.97,3.8687,2.3828,2.2419,2.971
1315.875,7.846,68.9922,143.9789,330.1082,3.9055,3.8239,2.3843,2.1837,2.9171
1316,7.882,69.1063,141.9963,337.5673,3.8023,3.757,2.2818,2.0884,2.7969
1316.125,7.919,68.7193,143.1851,344.0703,3.6775,3.5318,2.2203,2.0065,2.6952
1316.25,7.956,68.4047,143.6721,343.3067,3.6761,3.3754,2.242,2.0087,2.6978
1316.375,7.993,68.1904,142.6771,342.9283,3.6765,3.2883,2.2846,2.0143,2.7014
1316.5,8.024,68.0261,139.8415,346.4982,3.6495,3.2954,2.3429,1.988,2.6803
1316.625,8.054,67.9287,134.5381,352.5767,3.603,3.4164,2.4037,1.9279,2.6258
1316.75,8.083,67.9426,133.4531,347.8164,3.6798,3.5007,2.4041,1.9914,2.6881
1316.875,8.113,67.9315,133.6745,338.7737,3.7967,3.5879,2.3768,2.0913,2.7815
1317,8.143,67.9927,133.2008,333.0319,3.8707,3.6703,2.393,2.1587,2.894
1317.125,8.173,68.3686,131.9215,322.1367,4.068,3.6027,2.3813,2.3183,3.0692
1317.25,8.202,68.5829,131.0466,314.3286,4.2607,3.5671,2.3707,2.5071,3.2678
1317.375,8.232,68.7388,129.6672,309.3529,4.4047,3.5605,2.3961,2.6292,3.4149
1317.5,8.262,68.6386,127.1296,305.3227,4.5019,3.5893,2.4411,2.7244,3.5453
1317.625,8.292,66.9498,116.5832,298.8107,4.8906,4.4597,2.398,3.0042,3.8587
1317.75,8.321,65.6429,110.1915,295.995,5.1686,5.1232,2.3781,3.1769,4.0578
1317.875,8.351,64.7537,106.8482,293.9295,5.3428,5.5062,2.3887,3.2811,4.2202
1318,8.381,64.2008,106.2164,290.6967,5.4613,5.6612,2.417,3.3804,4.331
1318.125,8.411,64.4848,107.9684,283.7388,5.5129,5.7102,2.4628,3.489,4.4865
1318.25,8.44,64.8356,106.7658,280.1946,5.6077,5.8524,2.4328,3.5734,4.5837
1318.375,8.47,64.8985,103.6687,277.5645,5.7794,6.2053,2.3652,3.6848,4.7057
1318.5,8.5,64.7186,100.6157,277.5522,5.9319,6.544,2.3114,3.73,4.7926
1318.625,8.53,64.5126,105.2031,283.6535,5.5831,5.7881,2.3818,3.533,4.5335
1318.75,8.56,64.7771,111.1274,288.4032,5.2418,4.9508,2.4624,3.3195,4.246
1318.875,8.589,65.3172,117.1281,292.976,4.9834,4.3049,2.5208,3.1134,4.0162
1319,8.619,65.8824,121.7776,295.8661,4.8764,4.1838,2.5282,3.0061,3.8684
1319.125,8.649,66.6814,121.8354,291.6714,4.9699,4.3562,2.5091,3.1048,3.9789
1319.25,8.679,66.7538,119.4752,287.4609,5.0893,4.4349,2.4902,3.2113,4.1459
1319.375,8.708,66.413,116.8531,284.3763,5.1861,4.5984,2.4825,3.3175,4.265
1319.5,8.738,66.0717,115.889,284.0631,5.2317,4.7887,2.5097,3.3504,4.2957
1319.625,8.768,65.4436,120.3358,287.4948,5.1313,4.9903,2.5162,3.2479,4.1554
1319.75,8.798,65.1418,119.0624,286.6392,5.1553,4.996,2.5227,3.2731,4.1909
1319.875,8.827,64.9692,112.8773,283.882,5.2859,4.9579,2.5319,3.3904,4.3476
1320,8.857,64.6184,104.3887,281.471,5.514,5.0959,2.5208,3.5563,4.5454
1320.125,8.887,63.2626,102.8541,277.8893,5.7071,5.6702,2.4661,3.6578,4.6709
1320.25,8.917,62.5638,107.755,276.9933,5.6394,5.836,2.456,3.6193,4.611
1320.375,8.946,62.1907,114.3317,278.334,5.5229,5.8845,2.468,3.5409,4.5113
1320.5,8.976,62.1127,119.0973,280.7118,5.3917,5.8289,2.4745,3.4447,4.4135
1320.625,9.006,62.4012,117.4105,287.9032,5.242,5.4668,2.4647,3.2945,4.2184
1320.75,9.034,62.5304,114.4049,290.3466,5.2119,5.2537,2.4532,3.2753,4.1613
1320.875,9.063,62.6178,111.4876,290.4572,5.2319,5.1401,2.4445,3.289,4.1842
1321,9.091,62.7419,109.8436,290.0088,5.2884,5.1873,2.4374,3.3288,4.2399
1321.125,9.119,63.5259,108.9563,287.8926,5.3813,5.3225,2.4408,3.3801,4.3325
1321.25,9.148,64.0338,107.0531,287.2472,5.4443,5.3997,2.4606,3.4156,4.4004
1321.375,9.176,64.3957,103.7128,287.158,5.5189,5.4861,2.4832,3.4709,4.457
1321.5,9.205,64.6685,99.7141,287.321,5.6339,5.4124,2.4893,3.5177,4.5429
1321.625,9.233,64.908,104.9785,288.587,5.4038,5.0845,2.4637,3.4182,4.3677
1321.75,9.261,64.9859,112.7401,289.7176,5.1794,4.8702,2.4634,3.2743,4.1818
1321.875,9.29,64.8634,119.414,291.1598,5.0347,4.6397,2.4767,3.1592,4.0439
1322,9.318,64.4625,121.4493,292.3502,4.9731,4.4118,2.4782,3.1018,3.9852
1322.125,9.347,60.5993,112.3543,290.0493,5.221,5.1951,2.4341,3.2949,4.1922
1322.25,9.375,58.4795,106.1796,288.5961,5.4947,5.6517,2.4208,3.4252,4.3995
1322.375,9.403,57.4745,102.5969,286.977,5.6026,5.7841,2.4421,3.4943,4.5096
1322.5,9.432,56.8564,101.5908,284.8443,5.688,5.8845,2.4763,3.5469,4.5863
1322.625,9.46,58.7412,103.2204,286.0772,5.5857,5.7592,2.4439,3.5026,4.511
1322.75,9.489,60.1026,104.4848,287.2644,5.5241,5.5571,2.4393,3.4611,4.4522
1322.875,9.517,60.9379,106.0323,287.3794,5.4752,5.4009,2.4554,3.4279,4.4128
1323,9.545,61.7341,109.0498,287.0949,5.365,5.2786,2.4689,3.387,4.3439
1323.125,9.574,63.3238,121.5428,291.3977,5.0288,4.9218,2.4519,3.151,4.0198
1323.25,9.602,64.4569,127.7722,294.4141,4.9092,4.7303,2.4773,3.0139,3.8929
1323.375,9.631,65.3601,130.322,296.1757,4.8493,4.5819,2.5097,2.9534,3.8227
1323.5,9.659,66.0606,130.1725,296.9741,4.8281,4.4467,2.5078,2.9322,3.7848
1323.625,9.688,66.8986,127.8858,301.0755,4.7546,4.5762,2.4769,2.8719,3.7135
1323.75,9.716,67.202,128.942,302.399,4.7145,4.6106,2.5032,2.8314,3.689
1323.875,9.744,67.2215,131.3975,302.2082,4.6912,4.5991,2.5254,2.8222,3.6756
1324,9.773,67.1296,133.3527,303.7896,4.6567,4.5956,2.5319,2.7818,3.6392
1324.125,9.801,66.883,128.6397,312.5284,4.4696,4.351,2.498,2.6107,3.4151
1324.25,9.83,66.8429,126.0308,314.0202,4.4406,4.1603,2.4615,2.5801,3.3844
1324.375,9.858,66.9108,125.9667,312.6284,4.4533,4.072,2.4417,2.6039,3.4197
1324.5,9.886,67.035,127.0696,311.9195,4.4573,4.0378,2.4597,2.6189,3.4365
1324.625,9.915,67.0294,125.127,310.3029,4.5395,4.27,2.4717,2.6724,3.507
1324.75,9.943,66.9682,122.2376,307.8964,4.6438,4.4557,2.4569,2.7688,3.598
1324.875,9.972,66.903,118.8796,306.0536,4.7288,4.6236,2.456,2.8346,3.7
1325,10,66.8067,116.3325,305.9443,4.783,4.7793,2.506,2.8751,3.7337
1325.125,10.015,67.1592,118.5519,305.9431,4.7331,4.714,2.5125,2.84,3.7117
1325.25,10.03,67.5166,121.2956,307.4234,4.6578,4.5306,2.4976,2.7879,3.6191
1325.375,10.046,67.824,123.0561,309.5413,4.601,4.3287,2.4232,2.7184,3.5411
1325.5,10.061,68.1208,123.0651,310.4676,4.5455,4.148,2.3707,2.6812,3.5175
1325.625,10.076,67.7934,128.6407,305.711,4.6037,4.1068,2.488,2.7474,3.5873
1325.75,10.091,67.2883,133.2822,301.3352,4.691,4.1923,2.5097,2.8133,3.6576
1325.875,10.107,66.6914,134.1046,296.3145,4.8323,4.3371,2.5091,2.9144,3.7866
1326,10.122,66.0383,128.7123,290.2201,4.9801,4.6191,2.519,3.0961,3.9768
1326.125,10.137,64.9453,109.6172,284.0471,5.4296,5.3342,2.4902,3.4469,4.4222
1326.25,10.152,64.3595,102.2731,282.8002,5.6364,5.6456,2.48,3.5617,4.5871
1326.375,10.168,64.0159,101.8709,284.0519,5.63,5.6277,2.4795,3.5435,4.5683
1326.5,10.183,63.7665,104.6533,285.0901,5.5336,5.3908,2.4949,3.4888,4.4884
1326.625,10.198,62.9908,103.0653,285.5126,5.5139,5.2589,2.4606,3.4909,4.4835
1326.75,10.213,61.9596,99.7373,285.7952,5.6423,5.3437,2.4189,3.5364,4.5587
1326.875,10.229,60.4896,96.8283,285.7075,5.785,5.6807,2.3815,3.5938,4.6576
1327,10.244,58.6605,95.0664,285.2104,5.969,6.3056,2.3578,3.6494,4.7711
1327.125,10.259,58.3141,94.1532,285.8013,6.1904,6.9958,2.3491,3.6583,4.8236
1327.25,10.274,59.3342,96.5811,287.5568,6.055,6.8097,2.38,3.5996,4.7247
1327.375,10.29,61.2358,102.0198,289.8889,5.668,6.0894,2.4347,3.4663,4.4647
1327.5,10.305,63.6551,109.3009,292.5911,5.2984,5.3201,2.4986,3.2712,4.2016
1327.625,10.32,65.3701,116.7949,292.0694,5.0606,4.6759,2.5338,3.1568,4.06
1327.75,10.335,65.2643,119.0422,289.3688,5.0861,4.6888,2.5236,3.1934,4.1032
1327.875,10.351,64.1691,119.4446,286.1318,5.1916,5.0502,2.4899,3.2726,4.1908
1328,10.366,62.5471,118.3586,283.6577,5.3458,5.6895,2.4467,3.3665,4.3266
1328.125,10.381,60.2196,111.7577,284.5736,5.5469,6.1753,2.4109,3.4486,4.4447
1328.25,10.396,59.4066,110.3367,285.1084,5.506,5.9099,2.417,3.4414,4.43
1328.375,10.412,59.1995,112.7763,284.9303,5.384,5.5315,2.4369,3.3907,4.3595
1328.5,10.427,59.067,116.9952,284.3186,5.3008,5.354,2.4523,3.3587,4.3126
1328.625,10.442,57.6721,116.2819,276.2923,5.4805,5.5936,2.5236,3.5249,4.4793
1328.75,10.457,55.7205,113.3649,268.3928,5.8547,6.3217,2.5625,3.745,4.7726
1328.875,10.473,53.0088,110.2825,261.3926,6.3557,7.3592,2.5777,4.0194,5.1457
1329,10.488,49.6568,107.8481,256.8551,6.9225,8.3738,2.5949,4.246,5.5242
1329.125,10.503,39.1441,100.0258,255.7348,7.4934,9.0809,2.5152,4.3993,5.8428
1329.25,10.518,29.4138,93.9382,256.9436,7.7649,9.4955,2.4587,4.4142,5.9692
1329.375,10.534,19.2369,88.5396,258.5135,8.2385,10.0683,2.4245,4.4166,6.0977
1329.5,10.549,8.2799,83.2512,258.1328,9.0388,11.1429,2.4004,4.511,6.3104
1329.625,10.564,-11.3785,72.1413,255.8884,11.599,13.8934,2.4828,4.6917,6.9906
1329.75,10.579,-21.6991,66.2451,255.9731,12.701,15.1854,2.4736,4.6934,7.1418
1329.875,10.595,-28.4365,63.8696,258.9988,13.055,15.8703,2.3726,4.6074,7.0518
1330,10.61,-33.8543,64.1314,265.3855,12.6749,15.5891,2.2132,4.3146,6.6311
1330.125,10.625,-38.4258,67.2892,276.9117,10.0814,12.5176,2.1169,3.9829,5.834
1330.25,10.64,-39.4308,70.412,281.7462,8.6499,10.6228,2.1493,3.825,5.4868
1330.375,10.655,-39.0455,74.6658,284.1208,7.8434,9.2764,2.2553,3.7661,5.308
1330.5,10.671,-39.6229,79.5468,285.0581,7.1402,8.1439,2.3874,3.7458,5.1487
1330.625,10.686,-49.9518,79.5885,285.705,6.9929,7.7985,2.254,3.7314,5.1213
1330.75,10.701,-60.4061,75.1607,289.8036,7.2544,7.9516,2.1243,3.6878,5.136
1330.875,10.716,-72.3219,68.6373,295.7045,7.7743,8.4552,2.0322,3.6409,5.1789
1331,10.732,-84.6637,62.0575,300.4629,8.412,9.2934,1.9835,3.6415,5.2815
1331.125,10.747,-101.5842,54.2781,301.5981,9.2085,10.233,1.9631,3.6671,5.4757
1331.25,10.762,-110.1742,51.2333,301.2603,9.3951,10.5239,1.9464,3.6754,5.5468
1331.375,10.777,-115.3982,50.1998,300.6296,9.4021,10.5738,1.9368,3.6734,5.545
1331.5,10.793,-119.1862,50.0708,300.3893,9.3787,10.5173,1.9409,3.6699,5.5403
1331.625,10.808,-122.0204,49.9354,301.3421,9.1667,10.0636,1.9325,3.6488,5.4907
1331.75,10.823,-122.4241,50.1186,302.2148,8.9203,9.7188,1.927,3.6418,5.4469
1331.875,10.838,-121.7214,50.6453,303.0543,8.7341,9.3662,1.9174,3.6321,5.4367
1332,10.854,-120.6507,51.4477,303.8535,8.5582,8.9975,1.8964,3.6229,5.4127
1332.125,10.869,-115.2941,53.1082,304.1139,8.5518,8.9763,1.8914,3.6237,5.3969
