"DEPTH","ZONE","SP","GR","AC","RLLD","RLLS","DEN","RMG","RMN"
1332.25,10.884,-110.1547,52.3701,303.4444,8.6846,9.226,1.9001,3.6323,5.4182
1332.375,10.899,-104.1216,49.8038,302.2352,8.8881,9.6389,1.927,3.6356,5.4451
1332.5,10.915,-96.2232,46.1839,300.8462,9.2905,10.1564,1.9631,3.6519,5.5442
1332.625,10.93,-73.2991,46.0544,298.3529,9.8116,11.2188,2.0131,3.6988,5.6415
1332.75,10.945,-53.741,53.6644,296.1572,9.3006,10.6365,2.0808,3.6821,5.5038
1332.875,10.96,-33.4356,67.3601,293.8748,7.9806,8.9073,2.1858,3.6537,5.2238
1333,10.976,-11.9882,85.2137,291.7606,6.6161,7.2987,2.3337,3.6154,4.8904
1333.125,10.991,21.5755,113.7802,288.1433,5.3285,5.5723,2.463,3.3283,4.2681
1333.25,11.008,37.9609,124.9889,285.5139,5.1313,4.9677,2.4921,3.2358,4.149
1333.375,11.027,46.5453,126.8954,283.9716,5.1276,4.8224,2.5045,3.2399,4.1603
1333.5,11.045,51.9453,123.7143,283.4193,5.1559,4.9037,2.5134,3.2803,4.2081
1333.625,11.064,56.0479,116.7018,280.6602,5.378,5.4316,2.4773,3.4418,4.3912
1333.75,11.083,57.5051,113.8647,279.0928,5.4948,5.7601,2.4643,3.516,4.4697
1333.875,11.102,57.9478,112.9488,278.2717,5.5585,5.9883,2.4776,3.547,4.5116
1334,11.121,58.0536,112.9245,277.8569,5.6071,6.1841,2.4893,3.5623,4.539
1334.125,11.14,57.0819,116.5417,278.8298,5.5334,6.1384,2.4647,3.517,4.477
1334.25,11.159,55.7985,117.2647,278.6063,5.5069,6.0917,2.4652,3.5053,4.465
1334.375,11.178,53.9264,114.8318,276.8036,5.5739,6.0494,2.4615,3.5566,4.5155
1334.5,11.197,51.1713,110.0151,272.9357,5.7844,6.2859,2.4467,3.6783,4.6918
1334.625,11.216,44.0814,101.7249,263.2658,6.6074,7.9694,2.4547,4.0597,5.2569
1334.75,11.235,38.2811,95.4008,259.403,7.3378,8.7539,2.4661,4.297,5.7221
1334.875,11.254,31.9751,89.0914,258.9563,7.6894,9.1238,2.4695,4.3658,5.9483
1335,11.273,24.5556,82.1549,261.1695,8.1214,9.7268,2.4208,4.3271,5.9798
1335.125,11.292,9.1969,73.0637,273.0052,8.2065,9.8235,2.2207,3.9799,5.577
1335.25,11.311,0.1615,72.7787,279.3212,8.0888,9.7583,2.1595,3.8383,5.3871
1335.375,11.33,-5.7547,77.9262,282.256,8.0344,9.8916,2.158,3.7929,5.3252
1335.5,11.348,-9.5326,86.3223,283.2473,7.8482,10.0952,2.1743,3.7704,5.2279
1335.625,11.367,-10.8066,94.6282,283.0181,7.0632,9.2558,2.2049,3.7551,5.031
1335.75,11.386,-10.6379,94.4563,282.8075,6.9621,9.0163,2.2207,3.7537,5.0163
1335.875,11.405,-9.6802,91.8701,283.111,7.0591,9.0743,2.2114,3.7547,5.0538
1336,11.424,-7.9903,90.812,284.0508,7.0616,9.0323,2.1743,3.7382,5.0502
1336.125,11.443,-1.5824,96.1965,284.3874,6.7946,8.7602,2.2425,3.7182,4.9415
1336.25,11.462,4.449,98.3249,283.4218,6.4834,8.3389,2.3327,3.6908,4.8655
1336.375,11.481,10.4136,98.1722,281.5681,6.2926,7.88,2.3772,3.7079,4.8536
1336.5,11.5,16.0419,97.5091,279.7733,6.2566,7.5428,2.367,3.7353,4.8576
1336.625,11.519,24.5305,102.8063,279.3121,6.0114,7.1668,2.3667,3.6761,4.7245
1336.75,11.538,28.612,106.8375,279.5189,5.8628,6.976,2.3856,3.6241,4.6444
1336.875,11.557,31.0647,109.2975,279.9949,5.7373,6.7429,2.4032,3.5845,4.5962
1337,11.576,32.724,109.7909,280.6602,5.6501,6.4178,2.3911,3.5616,4.5605
1337.125,11.595,27.9549,105.669,284.6202,5.6768,6.4046,2.3216,3.5322,4.5359
1337.25,11.614,21.752,100.0032,287.5826,5.8442,6.6406,2.2716,3.5621,4.6084
1337.375,11.633,14.5763,93.312,289.7987,6.145,6.9861,2.2203,3.6045,4.745
1337.5,11.652,7.2999,87.1455,291.4879,6.6417,7.6841,2.178,3.6198,4.8878
1337.625,11.67,2.8231,82.3797,292.0984,7.7725,9.7023,2.1156,3.6598,5.1139
1337.75,11.689,5.8494,82.5561,291.1279,7.6664,9.5836,2.1808,3.6705,5.1173
1337.875,11.708,12.9181,85.1561,289.1218,7.0377,8.443,2.3239,3.6737,4.9977
1338,11.727,21.7381,88.8409,286.4635,6.4271,7.3675,2.4615,3.6802,4.9109
1338.125,11.746,37.041,93.5692,283.1859,5.9414,6.1353,2.4523,3.6796,4.7984
1338.25,11.765,44.0803,95.7365,282.1578,5.8087,5.7394,2.4161,3.6661,4.7265
1338.375,11.784,47.2987,99.0219,282.4469,5.7189,5.79,2.4009,3.6207,4.6436
1338.5,11.803,49.3561,104.5443,284.6085,5.6175,6.006,2.4282,3.5324,4.5293
1338.625,11.822,52.2198,110.4222,287.797,5.4402,5.8602,2.4411,3.3999,4.3607
1338.75,11.841,53.9192,111.2873,288.6624,5.4019,5.8543,2.4291,3.3728,4.3142
1338.875,11.86,55.2222,110.1753,288.8553,5.4801,6.0668,2.413,3.4041,4.356
1339,11.879,56.3664,108.9641,288.5911,5.5911,6.4979,2.3948,3.4449,4.418
1339.125,11.898,58.9612,106.7358,288.5464,5.6833,6.6842,2.3991,3.4702,4.4645
1339.25,11.917,61.0993,106.6292,291.4916,5.5384,6.2981,2.4087,3.3934,4.3462
1339.375,11.936,63.3127,108.8516,296.8341,5.2835,5.6563,2.4448,3.2079,4.0991
1339.5,11.955,65.5761,113.8359,304.9296,4.8354,5.0045,2.4763,2.9339,3.7924
1339.625,11.973,68.0974,127.4773,320.5834,4.2323,4.0378,2.4235,2.4593,3.213
1339.75,11.992,69.1564,132.9398,328.0799,4.0487,3.6788,2.4208,2.304,3.01
1339.875,12.023,69.5434,133.4586,329.5308,4.0096,3.5877,2.4041,2.2747,2.9757
1340,12.063,69.6632,130.4163,324.5703,4.0426,3.5865,2.3837,2.3648,3.0565
1340.125,12.102,69.4193,118.4003,304.2729,4.6798,4.3186,2.3685,2.85,3.7146
1340.25,12.141,69.0785,110.3293,296.3046,5.1266,4.9965,2.3893,3.165,4.047
1340.375,12.18,68.7294,105.2866,293.763,5.3946,5.5577,2.4156,3.318,4.258
1340.5,12.219,68.4047,104.5283,291.4411,5.5207,5.9438,2.4356,3.4008,4.3689
1340.625,12.258,68.4521,110.5596,289.1863,5.4054,5.8369,2.4797,3.3807,4.313
1340.75,12.297,68.3797,112.0682,287.5089,5.3531,5.5265,2.4847,3.3652,4.3153
1340.875,12.336,68.128,110.703,284.1602,5.4079,5.3482,2.4661,3.4499,4.3984
1341,12.375,67.7199,107.9804,279.3876,5.5465,5.4162,2.4467,3.5625,4.529
1341.125,12.414,65.8,105.4042,278.8365,5.6872,5.9217,2.4434,3.6251,4.609
1341.25,12.453,64.3233,104.6968,278.5952,5.7561,6.1596,2.4309,3.6546,4.6502
1341.375,12.492,62.9218,104.5534,278.7959,5.7786,6.2915,2.4019,3.6616,4.6604
1341.5,12.531,61.4,104.3703,280.1934,5.7867,6.3782,2.3726,3.6431,4.6556
1341.625,12.57,59.1432,102.187,281.2481,5.8016,6.3579,2.4204,3.6379,4.674
1341.75,12.609,57.9311,100.0056,281.1528,5.8468,6.2868,2.4411,3.6612,4.7047
1341.875,12.648,57.0363,97.7765,280.4809,5.9248,6.263,2.4523,3.7006,4.7679
1342,12.688,55.9043,95.9215,280.1271,5.984,6.2953,2.4523,3.7205,4.8193
1342.125,12.727,51.3451,95.4525,280.2192,6.1304,6.8592,2.3707,3.7397,4.8702
1342.25,12.766,48.6629,95.4125,280.1714,6.2514,7.2186,2.3503,3.7506,4.8919
1342.375,12.805,47.1834,96.0889,280.1143,6.2234,7.1492,2.373,3.7469,4.8742
1342.5,12.844,46.4161,98.3727,279.5472,6.0575,6.8106,2.4226,3.7273,4.8157
1342.625,12.883,46.0904,102.4493,274.3976,6.0413,6.7495,2.4537,3.7845,4.8295
1342.75,12.922,44.5174,102.7649,270.9825,6.1696,6.9153,2.4671,3.8505,4.9389
1342.875,12.961,41.0362,101.2992,267.6503,6.4341,7.305,2.4749,3.9715,5.112
1343,13,35.664,98.7132,263.2334,6.8674,8.0911,2.4708,4.1511,5.4167
1343.125,13.028,20.4724,88.9233,260.7501,8.4528,10.4431,2.4573,4.3401,6.0597
1343.25,13.057,9.1513,81.954,263.0134,8.8271,10.9111,2.4272,4.2262,6.0329
1343.375,13.085,-1.4182,77.763,266.7492,8.8335,10.8499,2.3624,4.1358,5.9248
1343.5,13.114,-12.2833,77.223,270.7539,8.859,11.0458,2.2707,4.0307,5.7757
1343.625,13.142,-30.7028,79.4556,280.1652,8.3266,10.5194,2.1901,3.8316,5.4311
1343.75,13.17,-41.3435,77.2114,283.9599,8.406,10.5616,2.1475,3.7612,5.401
1343.875,13.199,-48.9524,72.2266,283.4889,8.9281,11.1308,2.123,3.7654,5.4973
1344,13.227,-55.4476,66.1747,279.3433,9.8334,12.1265,2.1502,3.8502,5.7152
1344.125,13.256,-62.3131,55.8035,270.9965,12.8202,15.4358,2.3327,4.0462,6.3432
1344.25,13.284,-64.5014,50.9271,268.8265,13.6122,16.307,2.355,4.1105,6.5707
1344.375,13.312,-64.3639,50.3973,268.9375,13.112,15.7318,2.2703,4.082,6.5026
1344.5,13.341,-62.6918,54.2591,270.3436,12.717,15.1171,2.1521,4.0559,6.3407
1344.625,13.369,-54.2711,64.645,282.5127,10.376,12.8371,2.096,3.8207,5.8163
1344.75,13.398,-45.979,68.6308,287.9327,9.1662,11.3186,2.1058,3.7342,5.5378
1344.875,13.426,-36.1957,70.9978,288.4642,8.5153,10.229,2.1725,3.7102,5.3934
1345,13.455,-24.923,75.2679,286.493,7.9464,9.4941,2.2596,3.7246,5.3108
1345.125,13.483,-1.8068,89.9095,282.4538,7.0565,8.5646,2.3824,3.8038,5.1335
1345.25,13.511,12.5395,98.6544,280.9785,6.4678,7.8852,2.418,3.7963,4.9489
1345.375,13.54,23.1813,104.248,280.7229,6.2713,7.5451,2.4328,3.7556,4.8198
1345.5,13.568,32.351,108.6652,281.3089,6.1944,7.5823,2.4282,3.7027,4.7504
1345.625,13.597,45.0631,117.2316,287.1017,5.851,7.3147,2.3053,3.522,4.4955
1345.75,13.625,51.8534,121.3335,292.9484,5.4146,6.495,2.3179,3.2854,4.2368
1345.875,13.653,56.3508,122.5212,298.7178,5.0717,5.7863,2.3596,3.0659,3.8829
1346,13.682,59.8799,122.2909,302.6669,4.8706,5.3917,2.3615,2.9196,3.7439
1346.125,13.71,64.1245,128.9369,303.4309,4.6164,4.7607,2.3652,2.7807,3.5911
1346.25,13.739,65.8991,135.1191,306.9627,4.4003,4.4608,2.304,2.6401,3.415
1346.375,13.767,67.0433,139.1221,313.2198,4.1171,4.3151,2.2512,2.5227,3.1855
1346.5,13.795,68.1653,139.3699,321.8259,3.7708,4.132,2.2373,2.2351,2.8415
1346.625,13.824,70.0251,135.0934,342.2945,3.2127,3.6022,2.1938,1.8384,2.2895
1346.75,13.852,71.1415,135.8768,352.3273,3.048,3.2209,2.1984,1.7135,2.1839
1346.875,13.881,71.7317,138.5252,357.0937,2.9734,3.0163,2.2503,1.6684,2.1138
1347,13.909,72.141,139.5365,359.3848,2.9418,2.9015,2.2966,1.6531,2.0942
1347.125,13.937,72.6132,135.0732,363.1893,2.899,2.7031,2.3155,1.6216,2.0546
1347.25,13.966,72.9511,134.144,362.7667,2.8843,2.6622,2.2716,1.6211,2.0487
1347.375,13.994,73.2557,134.7702,360.0887,2.8933,2.6565,2.1679,1.6378,2.0545
1347.5,14.007,73.3994,133.6307,356.0212,2.8919,2.6386,2.1651,1.6477,2.063
1347.625,14.015,73.3994,122.0973,343.6045,3.0861,3.0087,2.1892,1.7726,2.1619
1347.75,14.023,73.1683,117.9005,333.9065,3.2347,3.1078,2.254,1.9228,2.3433
1347.875,14.032,72.7329,118.9313,329.1266,3.3218,3.1201,2.3452,1.9845,2.4345
1348,14.04,72.4806,122.2112,331.7027,3.2237,3.1644,2.3077,1.9183,2.3492
1348.125,14.048,72.7507,124.2684,342.9136,3.0009,2.8214,2.3318,1.7478,2.1069
1348.25,14.057,72.8927,124.491,346.0695,2.9508,2.6353,2.2373,1.7084,2.0722
1348.375,14.065,73.0263,124.1257,343.9848,2.9572,2.6054,2.0415,1.7241,2.0816
1348.5,14.073,73.0096,123.7376,339.7614,3.0056,2.6518,1.9891,1.7735,2.1301
1348.625,14.082,72.8164,123.4467,336.6595,3.0477,2.8627,2.2114,1.8034,2.1748
1348.75,14.09,72.7952,122.8103,332.1793,3.1312,2.9947,2.2966,1.8669,2.2531
1348.875,14.098,72.8492,120.9345,328.8915,3.205,3.1417,2.347,1.93,2.3242
1349,14.107,73.0764,117.9789,330.4865,3.1531,3.0834,2.4226,1.8977,2.2864
1349.125,14.115,73.0447,118.2275,337.7184,3.036,3.0306,2.347,1.798,2.1447
1349.25,14.124,73.0959,119.6712,337.0404,3.0314,3.1008,2.2883,1.7954,2.1446
1349.375,14.132,73.3058,120.1447,334.6449,3.0516,3.106,2.3003,1.8264,2.1852
1349.5,14.14,73.6555,119.651,334.9335,3.0408,2.9872,2.3337,1.82,2.1704
1349.625,14.149,74.4629,121.653,337.3592,3.0076,2.9585,2.2673,1.7802,2.1152
1349.75,14.157,74.8165,124.4401,340.27,2.969,2.901,2.2049,1.7395,2.0604
1349.875,14.165,75.0197,126.9673,343.5107,2.9178,2.8704,2.2132,1.6891,2.0135
1350,14.174,75.2257,127.638,346.6309,2.8906,2.9034,2.2614,1.6616,1.9895
1350.125,14.182,75.3649,126.5177,351.2487,2.8472,2.6843,2.2049,1.6267,1.9677
1350.25,14.19,75.2564,126.9287,351.7523,2.8381,2.6264,2.2642,1.6207,1.9628
1350.375,14.199,75.0771,128.6352,350.9017,2.8428,2.6397,2.3303,1.6231,1.9634
1350.5,14.207,74.9974,130.1444,350.159,2.8481,2.6367,2.3318,1.6223,1.9646
1350.625,14.215,74.9835,124.8462,346.1216,2.8922,2.7097,2.3109,1.6594,1.9846
1350.75,14.224,75.2814,122.8721,342.4259,2.9286,2.7333,2.3003,1.6928,2.0166
1350.875,14.232,75.65,123.1113,341.251,2.9388,2.7343,2.2883,1.7018,2.026
1351,14.24,75.7881,124.072,343.4934,2.9154,2.7376,2.2781,1.6779,1.9963
1351.125,14.249,75.7241,119.7939,341.9075,2.9331,2.6374,2.1738,1.7001,2.0225
1351.25,14.257,75.557,116.7122,340.921,2.9421,2.6066,2.1975,1.7164,2.0381
1351.375,14.265,75.2775,115.9411,339.7245,2.9649,2.6789,2.2961,1.7368,2.045
1351.5,14.274,74.9807,117.027,335.8033,3.0185,2.9656,2.3893,1.7785,2.0936
1351.625,14.282,74.5615,117.2602,325.6493,3.1839,3.4089,2.4686,1.9205,2.2548
1351.75,14.29,74.3014,118.0885,324.0825,3.2217,3.5356,2.4745,1.9481,2.2879
1351.875,14.299,74.1956,120.0332,323.9604,3.2212,3.4893,2.4708,1.9441,2.2778
1352,14.307,74.229,122.7564,323.2165,3.2306,3.3575,2.4597,1.9465,2.2805
1352.125,14.316,74.4562,126.4838,333.5749,3.0391,2.9323,2.485,1.7793,2.0987
1352.25,14.324,74.5687,128.6909,338.168,2.9806,2.7517,2.4059,1.7243,2.0358
1352.375,14.332,74.6439,129.5511,339.6783,2.9645,2.6418,2.2351,1.7091,2.0159
1352.5,14.341,74.6801,127.5302,339.3339,2.9755,2.632,2.1095,1.7213,2.0215
1352.625,14.349,74.7747,117.1247,336.8757,3.0305,2.8339,2.2614,1.7669,2.0764
1352.75,14.357,74.9501,114.2304,335.0564,3.0642,2.9279,2.3605,1.7946,2.108
1352.875,14.366,75.1088,116.0519,332.9828,3.0973,3.0911,2.4054,1.8183,2.1234
1353,14.374,75.1812,119.4476,331.2899,3.1282,3.2539,2.4245,1.8368,2.1437
1353.125,14.382,75.067,118.121,335.0736,3.0876,3.2869,2.4365,1.7995,2.1049
1353.25,14.391,74.7914,115.7959,335.7025,3.0892,3.3165,2.4272,1.7987,2.1012
1353.375,14.399,74.5286,113.8512,334.7063,3.11,3.3271,2.4096,1.8134,2.1217
1353.5,14.407,74.2903,112.7983,334.732,3.1124,3.2944,2.3911,1.8139,2.1236
1353.625,14.416,74.3822,114.2877,333.6191,3.1181,3.2374,2.4109,1.824,2.1306
1353.75,14.424,74.591,117.4944,332.6659,3.1263,3.2034,2.3744,1.8304,2.1345
1353.875,14.432,74.758,121.1118,331.9466,3.1319,3.214,2.342,1.8338,2.1371
1354,14.441,74.9139,123.2648,332.2236,3.14,3.3208,2.3559,1.8258,2.1312
1354.125,14.449,74.5058,121.1525,335.1756,3.1074,3.279,2.4439,1.7994,2.1013
1354.25,14.457,74.1956,122.1114,336.5637,3.0939,3.2176,2.4272,1.7836,2.0825
1354.375,14.466,73.9606,125.1127,339.9216,3.0497,3.089,2.3522,1.7461,2.0342
1354.5,14.474,73.8337,127.3183,345.5573,2.9839,2.9015,2.3226,1.6902,1.9842
1354.625,14.482,73.9478,120.8221,349.0719,2.9699,2.7442,2.2114,1.682,1.9844
1354.75,14.491,74.0341,117.7504,351.0632,2.9635,2.7634,2.2003,1.6772,1.9845
1354.875,14.499,74.0659,118.4832,350.4048,2.9748,2.7983,2.2711,1.6795,1.9855
1355,14.508,73.9395,121.9295,343.0241,3.0398,2.99,2.3448,1.7242,2.0172
1355.125,14.516,73.8265,124.2429,324.9805,3.3203,3.8845,2.3546,1.9508,2.2564
1355.25,14.524,73.778,124.2515,320.9021,3.4219,4.0566,2.3559,2.0355,2.3703
1355.375,14.533,73.7585,123.4121,319.4237,3.4409,3.9208,2.3281,2.066,2.3935
1355.5,14.541,73.778,122.7123,317.2438,3.4758,3.8606,2.3244,2.116,2.456
1355.625,14.549,73.7908,123.8185,330.2747,3.2014,3.2691,2.4574,1.8615,2.1712
1355.75,14.558,73.7279,124.2007,335.4568,3.1267,3.0701,2.506,1.7901,2.0982
1355.875,14.566,73.6655,123.8129,335.6067,3.1262,3.0916,2.4936,1.7919,2.0964
1356,14.574,73.7001,122.3056,335.565,3.1321,3.1107,2.4263,1.7976,2.1001
1356.125,14.583,73.8855,119.5781,338.3713,3.1189,3.1667,2.4528,1.778,2.0724
1356.25,14.591,73.9451,118.9895,335.7762,3.1494,3.2289,2.4699,1.8058,2.1179
1356.375,14.599,73.8253,119.8874,331.2944,3.2067,3.2847,2.4841,1.8623,2.1706
1356.5,14.608,73.5998,122.1157,326.9927,3.2684,3.3452,2.5134,1.9181,2.2246
1356.625,14.616,72.7117,124.4845,312.6829,3.6038,4.2731,2.4856,2.2502,2.5948
1356.75,14.624,72.5085,123.1643,307.8583,3.7438,4.67,2.4634,2.4318,2.7869
1356.875,14.633,72.6683,120.024,307.994,3.7691,4.7524,2.4232,2.4576,2.8179
1357,14.641,72.9706,117.3664,310.5068,3.7149,4.6672,2.38,2.3812,2.7662
1357.125,14.649,73.7825,121.9601,322.7517,3.3823,3.8583,2.3481,2.0053,2.3125
1357.25,14.658,73.881,127.0739,327.1402,3.2565,3.4875,2.3587,1.8994,2.205
1357.375,14.666,73.6499,132.1775,329.1057,3.2083,3.3592,2.3611,1.8497,2.1513
1357.5,14.674,73.4885,136.9909,331.5405,3.161,3.3189,2.3244,1.8045,2.1011
1357.625,14.683,73.3058,139.0461,328.3618,3.2014,3.4202,2.3837,1.8434,2.1417
1357.75,14.691,73.3743,136.3802,324.6243,3.2677,3.5525,2.4513,1.9028,2.1935
1357.875,14.699,73.5636,131.2613,319.1859,3.4441,3.8757,2.5147,2.0299,2.3414
1358,14.708,73.6945,126.3273,311.1726,3.6643,4.4599,2.5023,2.33,2.6394
1358.125,14.716,73.9033,120.7066,304.5918,3.8868,5.0596,2.4943,2.5695,2.9364
1358.25,14.725,74.1232,117.8349,303.9235,3.8816,4.8358,2.4096,2.5873,2.9733
1358.375,14.733,74.3888,116.9221,309.244,3.7576,4.4001,2.3027,2.4371,2.7665
1358.5,14.741,74.7413,117.593,322.816,3.4124,4.0001,2.2744,2.0241,2.3423
1358.625,14.75,75.0214,124.6628,344.6059,3.0768,3.3929,2.3426,1.7052,2.0068
1358.75,14.758,75.1032,130.8102,349.5583,3.0248,3.2006,2.3439,1.6632,1.9672
1358.875,14.766,75.1433,136.329,349.3384,3.0238,3.1639,2.3535,1.6601,1.9618
1359,14.775,75.2814,140.3082,348.1959,3.0304,3.1116,2.3781,1.654,1.9591
1359.125,14.783,75.7074,134.8915,342.8559,3.042,2.9545,2.2179,1.6861,1.9895
1359.25,14.791,76.0415,130.0029,342.3607,3.0478,2.8798,2.1012,1.6928,1.9971
1359.375,14.8,76.2208,125.7785,338.2302,3.0905,2.9521,2.0845,1.7392,2.0434
1359.5,14.808,76.1166,122.2112,325.6882,3.3004,3.3142,2.2281,1.933,2.2311
1359.625,14.816,75.4067,115.3868,313.3009,3.7224,4.4319,2.4454,2.312,2.6085
1359.75,14.825,74.8833,111.9751,306.222,3.9035,4.7048,2.4578,2.528,2.8675
1359.875,14.833,74.5937,110.9789,299.7013,4.0408,4.633,2.4467,2.7031,3.0317
1360,14.841,74.5965,111.6578,296.9569,4.0915,4.5164,2.4282,2.7655,3.0962
1360.125,14.85,74.5965,113.7716,307.3909,3.7934,3.9897,2.4476,2.4649,2.7719
1360.25,14.858,74.6856,112.96,308.7576,3.7746,4.0015,2.468,2.427,2.7321
1360.375,14.866,74.7162,110.9293,306.9659,3.8537,4.255,2.4133,2.4909,2.8183
1360.5,14.875,74.4796,109.8657,307.878,3.8556,4.3299,2.3448,2.4744,2.785
1360.625,14.883,74.4835,114.0984,323.1398,3.4027,3.684,2.3476,2.006,2.3227
1360.75,14.891,74.552,117.9825,337.5231,3.1392,3.3024,2.355,1.7645,2.0814
1360.875,14.9,74.5993,121.7721,348.8659,3.0257,2.959,2.3374,1.66,1.9737
1361,14.908,74.7747,125.7687,352.3604,2.9927,2.73,2.3003,1.6337,1.9489
1361.125,14.917,75.2441,127.2797,345.6658,3.0388,2.9189,2.2836,1.6748,1.9805
1361.25,14.925,75.6099,124.0463,343.378,3.0557,2.8459,2.2623,1.6888,1.9996
1361.375,14.933,75.9089,120.1763,343.0302,3.0595,2.6988,2.2342,1.697,2.0094
1361.5,14.942,76.15,118.29,341.7121,3.0669,2.5943,2.2188,1.7091,2.0294
1361.625,14.95,76.3633,120.7804,342.0979,3.0691,2.7078,2.3018,1.7044,2.019
1361.75,14.958,76.3978,121.3721,340.9579,3.0752,2.6885,2.3522,1.7116,2.0278
1361.875,14.967,76.2993,120.7363,336.9231,3.123,2.7951,2.3776,1.753,2.0714
1362,14.975,76.1445,119.7931,331.027,3.2286,3.22,2.4133,1.8468,2.159
1362.125,14.983,75.6834,117.6925,325.6788,3.3639,3.4483,2.3989,1.9388,2.2467
1362.25,14.992,75.3594,116.175,324.4462,3.4065,3.5704,2.3531,1.9725,2.2832
1362.375,15,75.1144,114.2038,325.2312,3.3861,3.5076,2.3461,1.9569,2.2617
