"DEPTH","ZONE","SP","GR","AC","RLLD","RLLS","RMG","RMN"
1230.625,5.08,78.9124,126.5103,267.074,5.9046,6.759,3.9881,5.1082
1230.75,5.096,81.5841,128.9754,277.5978,5.4526,6.4087,2.4817,2.9205
1230.875,5.112,84.1754,126.0621,303.7204,4.9306,5.93,1.6944,2.0381
1231,5.128,86.4572,123.6718,310.8369,4.3793,5.3882,1.9607,2.306
1231.125,5.144,88.5642,129.4983,296.2995,3.8707,4.8451,1.9404,2.2135
1231.25,5.16,90.836,130.6935,287.1013,3.7039,4.643,1.8163,2.1125
1231.375,5.176,91.6712,124.0452,316.4749,3.8609,4.789,1.698,2.2805
1231.5,5.192,88.1275,117.0982,348.5616,4.0865,5.0161,1.6579,2.752
1231.625,5.208,76.3985,108.8812,341.5357,4.3862,5.3216,2.4075,4.02
1231.75,5.224,58.8472,94.7629,314.8507,5.2425,6.1663,5.0066,6.9576
1231.875,5.24,36.3592,81.2049,279.7449,6.9384,7.8497,7.4236,10.2824
1232,5.256,13.9747,71.9794,260.2263,9.1734,10.1477,6.2589,9.5708
1232.125,5.272,-5.3244,65.1444,269.5963,11.4562,12.5539,5.2989,8.819
1232.25,5.288,-20.8682,65.4058,284.7112,13.7054,14.8856,5.3395,8.83
1232.375,5.304,-34.4583,68.2444,286.6805,15.4255,16.7015,4.9588,7.9882
1232.5,5.321,-46.3712,63.9118,285.8933,16.1332,17.6493,4.3461,7.5277
1232.625,5.337,-54.1926,58.0852,285.998,16.488,18.2633,4.5881,7.8596
1232.75,5.353,-60.9635,59.131,285.1317,17.1747,19.1239,4.9771,8.55
1232.875,5.369,-65.5392,60.1768,283.7643,17.7357,19.8114,5.2067,9.0779
1233,5.385,-70.3533,55.9936,283.0784,18.04,20.1679,5.5501,9.744
1233.125,5.401,-76.6192,54.4249,281.2535,18.4619,20.6569,5.6531,9.8628
1233.25,5.417,-82.4745,54.9478,280.3043,19.1744,21.4667,5.5645,9.6285
1233.375,5.433,-86.1462,55.9189,280.787,19.773,22.1365,5.4646,9.5999
1233.5,5.449,-86.9262,54.3502,279.8412,20.4106,22.8177,5.5425,9.6285
1233.625,5.465,-85.1677,54.1635,284.1053,21.3666,23.6125,5.4721,9.6469
1233.75,5.481,-83.2446,54.7237,291.4749,22.4575,24.4758,5.4872,9.6504
1233.875,5.497,-80.6778,54.1635,298.7826,23.6461,25.4852,5.5013,9.5672
1234,5.513,-76.7587,55.6948,291.9677,24.5733,26.1944,5.491,9.5708
1234.125,5.529,-68.499,60.3262,280.0184,24.885,26.2305,5.4627,9.4775
1234.25,5.545,-55.5235,67.2733,275.836,25.4583,26.3359,5.4496,9.4203
1234.375,5.561,-36.514,73.7722,283.8324,25.5835,25.6439,5.5202,9.4916
1234.5,5.577,-9.1416,86.023,291.3116,21.6669,21.3939,5.52,8.9953
1234.625,5.593,19.2982,101.7847,283.1678,14.5718,14.5894,2.6014,4.4172
1234.75,5.609,41.7839,113.8861,266.5829,9.9676,10.2363,1.6986,2.8307
1234.875,5.625,54.748,120.497,253.8849,6.8239,7.2518,1.9978,2.518
1235,5.641,60.9044,125.6139,247.1538,4.5947,5.1166,1.8565,2.0127
1235.125,5.657,65.0381,124.9416,314.393,3.8044,4.2832,2.0864,2.4736
1235.25,5.673,67.2256,119.7127,359.2235,3.6652,4.0602,1.82,2.6584
1235.375,5.689,67.2815,114.3716,339.7873,3.9206,4.2293,1.5932,2.7192
1235.5,5.705,65.425,108.1342,311.8561,4.4207,4.6584,1.2444,2.7941
1235.625,5.721,64.2297,103.0546,288.7727,5.1242,5.2606,1.8255,3.8555
1235.75,5.737,65.2679,107.9848,272.8208,5.7046,5.7685,1.9532,3.2838
1235.875,5.753,66.49,117.9572,263.5662,5.845,5.8797,1.8643,2.4104
1236,5.769,68.1757,120.385,270.2165,5.5975,5.6814,2.153,2.4431
1236.125,5.785,69.266,115.5668,309.815,5.0958,5.2816,2.1524,2.6826
1236.25,5.801,68.8576,108.9559,320.2772,4.7804,5.0248,2.0236,2.989
1236.375,5.817,67.9213,105.8185,303.4792,4.8151,5.0325,2.0324,3.5422
1236.5,5.833,68.2293,106.3414,286.0765,5.016,5.1401,2.3592,3.0827
1236.625,5.849,71.2443,109.0306,284.2178,5.2064,5.2255,2.2636,2.8054
1236.75,5.865,72.8341,113.4379,292.6919,5.2112,5.1822,2.4628,2.9103
1236.875,5.881,74.2915,119.8621,304.7246,5.0473,5.0289,2.1474,3.0361
1237,5.897,74.4049,124.4187,313.6845,4.826,4.8346,3.7178,4.7155
1237.125,5.913,72.4817,127.4814,308.5004,4.677,4.6755,3.3046,4.1156
1237.25,5.929,72.2365,129.1995,301.2355,4.6886,4.6476,3.2232,3.9974
1237.375,5.946,74.1574,131.2538,286.5257,4.655,4.6212,2.6828,3.2125
1237.5,5.962,77.4773,130.6935,284.3599,4.4674,4.4953,1.8942,2.0673
1237.625,5.978,79.5637,129.7598,317.4557,4.2034,4.3124,1.8721,2.107
1237.75,5.994,81.1244,129.6477,319.6209,4.0254,4.1914,1.7352,2.2692
1237.875,6.023,81.0593,127.5188,330.1716,4.0034,4.1919,2.0139,2.4419
1238,6.063,79.8832,122.7754,341.708,4.1268,4.315,2.3667,2.7535
1238.125,6.102,80.4027,124.4934,331.5262,4.3762,4.612,2.7652,3.3321
1238.25,6.141,81.4041,128.826,316.3945,4.5555,4.8665,2.6991,3.2862
1238.375,6.18,83.6184,131.3658,298.9498,4.6489,4.9895,2.2618,3.2402
1238.5,6.219,86.5644,130.6935,298.0456,4.6456,5.0131,2.4548,3.6581
1238.625,6.258,86.5798,130.0959,296.9707,4.6454,5.0446,2.7522,3.4351
1238.75,6.297,84.1241,124.9416,290.5018,4.7008,5.1381,3.2861,4.3319
1238.875,6.336,79.4564,112.9523,293.7631,4.7451,5.2223,4.1299,5.314
1239,6.375,71.3017,102.0088,287.7535,4.8165,5.3308,4.4718,5.8105
1239.125,6.414,56.439,99.9919,281.1662,5.2377,5.7945,4.9162,6.4558
1239.25,6.453,40.2323,94.987,281.9328,5.9874,6.6506,5.0254,6.8367
1239.375,6.492,28.439,81.9145,282.815,7.0188,7.8281,4.475,6.9626
1239.5,6.531,23.3147,71.83,284.7478,8.7404,9.7028,4.9067,8.4198
1239.625,6.57,24.8915,66.489,255.4321,13.7054,14.9723,7.7893,12.6282
1239.75,6.609,28.0459,65.0323,219.0827,20.7406,22.4897,9.468,14.607
1239.875,6.648,30.8096,66.601,206.7146,26.3328,28.6009,9.7942,14.8697
1240,6.688,32.7236,69.7384,204.016,31.2169,34.2218,10.3648,15.2823
1240.125,6.727,32.6638,76.2,196.6427,34.8812,39.2871,11.2181,16.707
1240.25,6.766,30.766,81.7651,189.2797,36.4275,41.8859,11.6246,17.2389
1240.375,6.805,27.3855,81.9519,193.6608,37.2718,43.0239,11.0557,16.8442
1240.5,6.844,24.3031,79.7482,197.5382,37.0073,42.6675,9.4712,14.3761
1240.625,6.883,20.7916,79.8976,203.1078,30.9115,35.8329,5.3433,11.1714
1240.75,6.922,19.1887,83.1097,206.9501,23.8353,27.9831,7.3629,12.7954
1240.875,6.961,19.6767,84.8652,215.1959,17.6447,21.059,5.8763,8.504
1241,7,20.6866,91.7002,239.4754,12.779,15.5909,4.302,6.1754
1241.125,7.03,19.1136,92.8207,255.3392,9.5864,12.0395,5.3283,7.4669
1241.25,7.06,12.4729,84.0061,256.6564,7.9871,10.1892,5.1398,7.3195
1241.375,7.089,-0.2192,71.718,253.8421,7.9914,10.0703,5.2171,8.5745
1241.5,7.119,-16.8802,62.866,267.8446,9.0864,11.1276,5.0259,8.6646
1241.625,7.149,-30.9959,60.9238,293.6923,10.9808,13.1225,5.0828,8.6472
1241.75,7.179,-40.2224,62.7913,301.2355,13.0603,15.3351,5.0995,8.5999
1241.875,7.208,-46.6217,62.9781,298.8646,14.7729,17.1834,4.9607,8.6287
1242,7.238,-50.8305,61.5214,289.2819,15.8414,18.4591,5.2032,9.0249
1242.125,7.268,-51.2151,61.9696,281.2025,16.1125,18.8397,5.23,9.0643
1242.25,7.298,-48.8805,62.3431,289.0917,16.5401,19.2863,5.2359,8.9734
1242.375,7.327,-42.816,64.5094,298.077,17.7398,20.3196,5.2305,9.0135
1242.5,7.357,-33.1696,66.7504,285.2595,19.9171,21.9679,5.2837,8.6646
1242.625,7.387,-19.1726,70.0746,278.2734,20.731,22.113,5.2104,8.4416
1242.75,7.417,-5.2263,81.541,278.838,17.9992,19.0915,4.8406,6.6004
1242.875,7.446,5.807,93.4556,271.9442,14.2957,15.1745,5.4577,7.3057
1243,7.476,17.4226,99.1702,270.207,12.3801,13.0733,5.5425,8.362
1243.125,7.506,31.0403,103.5028,271.6082,9.1237,9.7583,4.316,5.5843
1243.25,7.536,46.7757,113.662,272.6517,6.6676,7.1221,3.467,4.3514
1243.375,7.565,56.5693,123.485,281.1207,5.7736,6.0189,3.1167,3.8426
1243.5,7.595,61.2262,128.0043,289.9853,4.9598,5.2365,3.1056,3.8266
1243.625,7.625,63.1954,128.7513,296.0398,4.1506,4.4889,3.2087,3.9764
1243.75,7.655,65.2832,131.1417,302.3278,4.0185,4.2786,3.3156,4.1315
1243.875,7.685,66.2969,130.1706,314.4828,4.2962,4.4371,4.0765,5.2365
1244,7.714,67.5091,131.4405,317.6794,4.5639,4.6368,3.3784,4.2227
1244.125,7.744,69.5303,136.6322,312.3481,4.8064,4.846,2.9891,3.6573
1244.25,7.774,69.9111,135.0261,293.5313,5.2043,5.1725,3.2823,4.0831
1244.375,7.804,68.5687,129.8345,264.5115,5.5488,5.4313,3.7148,4.7112
1244.5,7.833,68.4975,131.2911,240.3543,5.3863,5.255,1.3701,1.6586
1244.625,7.863,69.6491,134.0924,263.3352,4.9316,4.8292,1.7459,1.8521
1244.75,7.893,72.3591,133.8309,312.7591,4.3151,4.2863,1.4877,1.4769
1244.875,7.923,74.765,135.9225,350.4706,3.7623,3.8155,1.2238,1.2188
1245,7.952,75.7151,142.0479,367.3052,3.35,3.458,1.0962,1.0831
1245.125,7.982,74.8607,137.9394,374.7457,3.1765,3.2813,1.4449,1.4445
1245.25,8.012,74.0486,134.802,377.9108,3.1516,3.2166,1.1998,1.2984
1245.375,8.044,74.6385,133.9056,366.4086,3.2309,3.2501,1.2422,1.3019
1245.5,8.075,75.309,131.1417,357.6066,3.3957,3.3688,1.4882,1.5136
1245.625,8.106,76.8973,130.8056,357.8814,3.6304,3.5523,1.678,1.8804
1245.75,8.137,78.1631,135.1755,360.5768,3.8562,3.744,1.2073,1.7585
1245.875,8.169,77.665,136.184,349.0254,4.0588,3.9164,1.5011,2.0785
1246,8.2,76.9257,132.3369,324.2596,4.2234,4.0587,1.5838,2.3917
1246.125,8.231,76.6,132.449,328.3391,4.3416,4.1615,1.5932,2.2373
1246.25,8.262,77.1747,135.3249,314.9785,4.3814,4.216,1.82,2.341
1246.375,8.294,77.1808,138.3129,302.077,4.3623,4.236,1.5097,2.1651
1246.5,8.325,77.2091,130.8429,311.8793,4.3708,4.278,1.4141,2.4775
1246.625,8.356,76.2246,121.991,310.0333,4.5714,4.45,1.8956,3.225
1246.75,8.387,73.064,117.9199,286.8251,4.9539,4.7568,2.4773,3.8352
1246.875,8.419,69.9785,113.6246,267.6518,5.3842,5.1073,2.2504,4.1575
1247,8.45,65.1951,110.5246,263.0404,5.7396,5.4148,3.2237,4.3771
1247.125,8.481,56.7033,101.4485,267.0886,6.0951,5.7488,4.091,5.8577
1247.25,8.512,43.6151,90.505,273.0215,6.3376,6.0391,5.2654,7.1003
1247.375,8.544,27.5901,83.2591,273.3448,6.7201,6.4702,5.1269,6.869
1247.5,8.575,10.2893,77.9554,275.5049,7.6029,7.3102,5.7712,8.334
1247.625,8.606,-4.4164,72.6517,285.6039,9.0609,8.5911,4.7222,7.8559
1247.75,8.637,-12.9151,70.4107,294.8988,11.1158,10.3691,4.6597,7.7226
1247.875,8.669,-15.3631,73.6602,301.1736,14.311,13.1466,4.6414,7.8162
1248,8.7,-12.3366,77.3578,302.0327,17.0733,15.5448,4.4341,7.615
1248.125,8.731,-1.0237,92.5966,291.26,15.3488,14.1311,4.5007,7.0967
1248.25,8.762,15.7944,105.9679,276.7477,11.4977,10.9483,1.9753,2.7731
1248.375,8.794,32.6523,114.0728,271.7289,8.2834,8.2543,1.122,1.9888
1248.5,8.825,45.657,117.8452,284.451,6.4622,6.6675,1.4506,2.5788
1248.625,8.856,51.7813,113.4379,299.1955,5.352,5.704,2.1487,2.777
1248.75,8.887,54.4109,106.7896,296.7608,4.896,5.2452,2.7475,3.8594
1248.875,8.919,54.8576,102.4943,288.6368,5.2948,5.4914,4.7912,6.308
1249,8.95,55.3495,99.6184,282.9709,6.0198,6.0402,5.3577,7.0972
1249.125,8.981,55.4437,101.2618,270.6981,6.5753,6.5484,3.0052,4.2025
1249.25,9.012,55.9088,101.1871,257.2468,6.8591,6.8638,4.1023,5.2739
1249.375,9.044,54.771,98.4232,259.0302,6.8278,6.8841,4.3681,5.66
1249.5,9.075,52.7291,96.3316,268.26,6.4347,6.605,4.9518,6.5076
1249.625,9.106,51.1101,94.5388,272.0577,6.0569,6.3957,5.2026,6.8719
1249.75,9.137,46.542,89.4592,274.5714,6.7318,7.1191,4.4014,6.244
1249.875,9.169,38.7153,83.3712,255.187,8.9163,9.1203,6.1536,9.8953
1250,9.2,30.6395,81.6904,207.5569,11.9164,11.5398,5.7488,10.3772
1250.125,9.231,28.5769,87.2182,210.6515,13.698,12.6902,6.737,9.6184
1250.25,9.262,33.5779,95.0617,248.8726,13.8746,12.676,2.6175,4.3054
1250.375,9.294,42.734,100.6642,272.4464,11.4227,10.8622,1.3784,3.158
1250.5,9.325,52.89,102.9052,276.8586,7.7844,7.9642,2.4032,4.4926
1250.625,9.356,58.9338,108.6571,273.9966,5.7955,6.0101,1.6721,3.129
1250.75,9.387,62.161,120.385,273.9762,5.094,5.2011,1.1074,2.1039
1250.875,9.419,64.9001,127.0706,282.9616,4.8754,4.9242,0.9415,1.5854
1251,9.45,66.4364,125.4645,300.9741,4.617,4.6624,1.2884,2.1905
1251.125,9.481,68.2699,123.373,304.5387,4.2849,4.3982,1.6096,2.5788
1251.25,9.512,68.7503,120.3103,307.0915,4.1952,4.3278,1.2439,2.3987
1251.375,9.544,68.1511,115.4548,311.9677,4.3618,4.4771,1.1882,2.9205
1251.5,9.575,64.6358,107.686,302.7552,4.9141,4.9413,2.603,5.2116
1251.625,9.606,58.7491,99.0955,284.4413,5.8293,5.7019,2.7893,4.8843
1251.75,9.637,55.9892,96.3316,271.2903,6.8087,6.5102,2.7545,4.2766
1251.875,9.669,57.6994,99.6184,265.908,7.2939,6.9117,1.5564,2.7832
1252,9.7,62.3066,107.2378,272.6504,7.1276,6.7772,1.1628,2.32
1252.125,9.731,65.6051,113.774,281.4495,6.462,6.2554,1.6211,3.0678
1252.25,9.762,66.0571,116.0524,281.1915,5.8734,5.7644,2.2706,3.2261
1252.375,9.794,63.0904,110.8234,279.4609,5.6468,5.5425,4.759,6.2644
1252.5,9.825,58.1154,102.1582,272.4458,5.7917,5.6332,5.5049,7.3109
1252.625,9.856,55.3341,97.7509,272.4389,6.4161,6.1245,5.3449,7.1291
1252.75,9.887,53.8707,94.8376,284.7366,7.317,6.8418,5.2321,7.0161
1252.875,9.919,56.1938,98.087,290.4047,7.995,7.3569,3.2531,4.8185
1253,9.95,61.1879,103.6522,285.6938,8.037,7.3615,1.2583,2.348
1253.125,9.981,65.9521,108.0595,288.545,7.3772,6.8336,1.362,2.2618
1253.25,10.006,69.2713,110.2258,284.2296,6.3875,6.0386,1.174,1.895
1253.375,10.022,72.1599,112.7282,288.6464,5.3571,5.2337,1.7836,2.1128
1253.5,10.037,74.0524,113.3632,322.3081,4.6287,4.6727,1.2658,1.8302
1253.625,10.053,72.9529,107.6486,334.2863,4.5905,4.6264,1.4624,2.7696
1253.75,10.069,71.0757,104.0257,299.2135,5.0171,4.972,1.7905,4.3553
1253.875,10.084,69.469,106.0052,271.6122,5.5407,5.3938,2.2797,4.6145
1254,10.1,68.2446,109.18,267.9434,5.9424,5.7234,1.6278,2.047
1254.125,10.116,69.944,113.5499,277.8288,6.0004,5.8077,1.4968,1.9557
1254.25,10.131,72.317,116.65,288.3414,5.572,5.5184,1.6021,2.0891
1254.375,10.147,74.6845,119.9741,289.0606,4.8603,4.9746,1.4302,2.2331
1254.5,10.162,77.6612,120.6838,291.0931,4.2679,4.4974,1.3324,2.2186
1254.625,10.178,78.0612,114.4837,302.6477,4.1713,4.4516,1.2127,2.4744
1254.75,10.194,75.7572,104.3992,313.6239,4.478,4.7506,2.0713,3.8305
1254.875,10.209,71.9936,97.228,296.0305,5.2494,5.441,3.8547,5.4556
1255,10.225,69.7923,96.3316,269.7667,6.1981,6.2903,4.8337,6.3361
1255.125,10.241,71.3669,103.1666,268.04,6.5464,6.6509,1.4807,3.028
1255.25,10.256,74.0562,106.2667,274.4931,6.4782,6.668,1.8018,3.8882
1255.375,10.272,76.7456,105.557,283.4669,6.2509,6.4977,3.3915,5.9449
1255.5,10.287,77.5156,105.8932,279.9745,5.7747,6.1058,1.4141,2.4635
1255.625,10.303,77.7187,108.3956,273.9276,4.9948,5.4735,1.29,1.8271
1255.75,10.319,77.8911,110.0017,289.1111,4.8229,5.422,1.4586,3.6581
1255.875,10.334,77.7823,101.8594,297.569,5.4674,6.147,5.3873,7.8731
1256,10.35,77.462,86.023,275.0938,6.1164,6.852,7.1525,9.9888
1256.125,10.366,77.2,78.441,239.7287,7.5212,8.1583,6.6518,9.7946
1256.25,10.381,77.6229,80.6446,225.0681,10.8654,11.3189,7.2298,10.4559
1256.375,10.397,76.9371,89.2351,227.9573,13.1947,13.972,7.6193,10.523
1256.5,10.412,75.286,99.1702,243.4884,12.0342,13.2599,5.2837,6.9895
1256.625,10.428,74.3397,97.4521,255.1365,9.5904,11.1882,4.8575,6.3707
1256.75,10.444,74.0294,94.5388,260.0019,7.4746,9.1713,4.8594,6.3735
1256.875,10.459,74.0463,93.7544,265.2085,6.5422,8.164,5.0603,6.6651
1257,10.475,72.9031,93.3436,264.0888,6.4389,8.0206,4.9808,6.6792
1257.125,10.491,69.7211,94.5014,257.5035,6.5496,8.1409,5.2654,6.9815
1257.25,10.506,65.0955,98.4979,254.2474,6.735,8.3881,5.1655,7.0028
1257.375,10.522,60.5673,102.4943,260.5777,7.0923,8.8438,5.1212,7.2079
1257.5,10.537,55.8705,102.6064,255.7026,7.674,9.5337,7.2856,9.8968
1257.625,10.553,45.9114,98.3858,230.0861,8.3063,10.3137,7.9298,10.8322
1257.75,10.569,28.203,87.517,223.6852,9.773,12.1405,6.8791,9.5723
1257.875,10.584,2.5928,71.2698,231.8372,12.7668,15.6801,5.5128,9.1032
1258,10.6,-27.8368,57.4876,219.1141,15.6695,19.0167,5.2987,9.5567
1258.125,10.616,-56.4965,46.6188,225.4684,18.2936,22.1604,5.3304,9.2436
1258.25,10.631,-81.7275,39.1115,267.2344,20.4864,25.405,4.8594,8.4276
1258.375,10.647,-102.7175,34.8536,286.9804,20.4374,26.6615,4.7655,8.2688
1258.5,10.662,-119.505,35.3765,289.8856,17.9106,24.2795,4.8036,8.2763
1258.625,10.678,-131.7856,39.0368,292.5715,15.539,21.4407,4.7689,8.237
1258.75,10.694,-141.7401,41.5766,293.9579,13.5192,18.9229,4.7483,8.4556
1258.875,10.709,-148.4137,43.22,292.3559,12.4361,17.5683,4.7671,8.6112
1259,10.725,-150.8119,44.7887,289.5691,12.1021,17.1428,4.7231,8.4915
1259.125,10.741,-151.2501,47.6646,287.7467,12.8846,18.0688,4.2612,7.9373
1259.25,10.756,-150.264,47.7766,286.8053,13.8046,19.1905,4.032,7.4559
1259.375,10.772,-148.6167,43.4067,286.8696,14.1364,19.6033,4.4011,7.8586
1259.5,10.787,-147.4866,41.8007,290.0438,14.1585,19.6133,4.4793,7.615
1259.625,10.803,-147.0958,45.1248,283.5604,14.1365,19.5652,4.5178,7.9126
1259.75,10.819,-145.5787,45.0128,278.6109,14.2115,19.5641,4.8256,8.2973
1259.875,10.834,-140.8498,44.0043,280.9186,14.4569,19.7114,5.0571,8.6283
1260,10.85,-132.4767,43.5935,286.1023,14.6233,19.7189,5.0474,8.6787
1260.125,10.866,-120.8129,46.1333,291.0419,13.9757,18.6371,4.8724,8.3873
1260.25,10.881,-108.1537,49.1212,289.4173,12.6236,16.6647,4.5453,7.6431
1260.375,10.897,-95.8508,55.0225,277.4756,11.7752,15.3472,4.1193,6.8555
1260.5,10.912,-81.739,59.4298,268.1009,11.4972,14.8118,4.0357,6.7946
1260.625,10.928,-64.4344,63.5757,267.0722,10.7642,13.7755,4.5174,7.3764
