"DEPTH","ZONE","SP","GR","AC","RLLD","RLLS","RMG","RMN"
1260.75,10.944,-41.7204,71.5312,262.1688,9.3469,11.8422,4.0131,5.9305
1260.875,10.959,-16.9897,83.2965,256.8177,8.1588,10.2809,3.9141,5.6183
1261,10.975,1.4167,92.746,256.7785,7.5924,9.5952,4.9959,6.5716
1261.125,10.991,6.1303,86.7326,264.069,7.577,9.4955,5.3836,7.5211
1261.25,11.01,4.991,78.7024,277.2654,7.7409,9.5578,4.9218,7.7078
1261.375,11.034,10.9651,78.8518,280.1711,7.8499,9.5155,4.0781,6.4055
1261.5,11.058,26.2722,87.0688,273.8021,7.5987,9.1246,3.3494,4.4208
1261.625,11.082,45.4218,101.71,277.271,6.8625,8.2933,3.6743,4.6524
1261.75,11.106,60.2723,112.3921,280.1134,5.6473,6.9802,3.5594,4.4855
1261.875,11.13,68.9855,116.5753,278.5412,4.4313,5.6562,3.3011,4.1104
1262,11.154,72.543,113.2138,281.4727,3.9347,5.0622,3.0165,3.6972
1262.125,11.178,72.0833,109.5535,282.4499,3.9377,4.9852,4.8778,6.4
1262.25,11.202,70.8152,108.6571,279.2027,4.0323,5.0131,4.1463,5.3379
1262.375,11.226,65.8066,105.0715,275.9825,4.2265,5.174,3.7307,4.7343
1262.5,11.25,53.1045,97.6762,266.9707,4.757,5.7562,4.4643,5.9462
1262.625,11.274,32.0608,89.3098,264.0951,6.0919,7.1801,4.7893,6.8156
1262.75,11.298,5.8185,79.0759,265.5539,8.0242,9.2728,4.911,7.6213
1262.875,11.322,-18.8608,68.2818,267.2443,9.5952,10.938,4.7725,8.104
1263,11.346,-36.7631,60.4756,277.901,11.06,12.4418,4.7155,8.362
1263.125,11.37,-41.7142,60.1395,282.2039,13.8017,15.0566,4.5378,7.7585
1263.25,11.394,-35.7057,64.0612,278.2691,13.3361,14.387,4.6892,8.0314
1263.375,11.418,-19.5144,67.983,268.2736,9.3355,10.4483,4.5918,6.8481
1263.5,11.442,-1.0965,75.4156,261.3728,7.1053,8.3343,2.559,4.1042
1263.625,11.466,3.133,79.7482,277.2615,6.9465,8.1401,4.6672,6.4137
1263.75,11.49,-4.598,77.9554,284.7314,7.2693,8.2897,4.9808,7.9097
1263.875,11.514,-15.4259,70.4481,286.3495,8.3576,9.0167,4.6026,7.9496
1264,11.538,-19.9143,65.5552,286.9331,10.7248,10.9062,4.4341,7.3842
1264.125,11.562,-14.4054,72.8385,288.7324,13.7791,13.4487,3.9694,6.2258
1264.25,11.587,-3.3223,82.8856,278.414,13.194,12.9995,4.1946,6.4484
1264.375,11.611,11.3175,93.2689,263.5623,9.1644,9.3835,3.2842,4.5352
1264.5,11.635,26.9235,105.445,263.3543,5.8925,6.3671,3.3269,4.1479
1264.625,11.659,39.3075,113.774,279.9698,5.1844,5.646,3.0439,3.7369
1264.75,11.683,47.4155,118.6669,292.1282,4.4292,4.8859,3.083,3.7938
1264.875,11.707,52.7482,122.6633,295.9617,3.9931,4.3988,3.1883,3.9466
1265,11.731,57.2037,121.132,294.1092,4.0058,4.3201,3.3935,4.2445
1265.125,11.755,58.1461,116.3138,292.9946,4.0853,4.3631,3.1864,3.9439
1265.25,11.779,57.6864,112.2427,291.333,4.1734,4.4313,3.0793,3.7883
1265.375,11.803,57.9561,108.6197,289.9952,4.3036,4.5348,3.1663,3.9147
1265.5,11.827,58.9276,108.433,293.1967,4.4514,4.6553,3.4085,4.2664
1265.625,11.851,60.8393,111.6077,292.7269,4.6064,4.8008,3.2845,4.0862
1265.75,11.875,62.1763,113.7367,288.9164,4.8064,4.9777,3.2898,4.094
1265.875,11.899,63.1394,114.7451,283.9389,5.0255,5.1591,3.6778,4.6574
1266,11.923,63.1264,117.397,277.434,5.1634,5.2673,3.5481,4.4692
1266.125,11.947,62.0246,120.1609,273.3659,5.0913,5.1973,3.604,4.5502
1266.25,11.971,62.3564,122.0284,275.3165,4.9411,5.0781,3.2936,4.0995
1266.375,11.995,63.0092,124.344,281.858,4.8053,4.9705,2.9388,3.5844
1266.5,12.019,63.9922,122.1778,288.034,4.6828,4.8542,3.2237,3.9982
1266.625,12.043,63.7141,114.9692,283.2962,4.6587,4.8165,3.3913,4.2414
1266.75,12.067,62.0154,109.4788,273.6812,4.8515,4.9653,3.5444,4.4637
1266.875,12.091,58.4602,108.0221,245.4707,5.1582,5.2226,3.7312,4.7351
1267,12.115,53.863,106.939,270.9459,5.4351,5.4856,3.5267,4.7655
1267.125,12.139,50.0704,105.8558,302.4907,5.7654,5.7985,3.8214,5.46
1267.25,12.163,45.6034,100.8136,278.7395,6.3927,6.3543,4.4052,6.2261
1267.375,12.187,40.9127,94.4267,271.3527,7.6377,7.4037,4.4179,6.4203
1267.5,12.212,37.0526,90.6544,266.7652,8.8625,8.3507,5.9195,9.6426
1267.625,12.236,35.6987,96.2569,250.447,8.6977,8.1523,3.8329,5.2552
1267.75,12.26,38.3092,103.8763,247.9567,7.8369,7.4507,3.3677,4.8162
1267.875,12.284,43.6665,109.7029,264.3667,6.8575,6.6806,3.7441,4.7538
1268,12.308,49.2658,112.915,276.4011,6.0877,6.0699,2.9574,3.6285
1268.125,12.332,53.7466,112.8029,280.4258,5.3651,5.4038,3.4211,4.3958
1268.25,12.356,57.4182,118.2187,277.5054,4.8674,4.89,3.6442,4.6088
1268.375,12.38,59.2854,125.6513,281.308,4.7239,4.6884,2.8653,3.4777
1268.5,12.404,59.3567,129.7971,290.946,4.7422,4.6789,2.8027,3.3868
1268.625,12.428,60.5887,129.5357,295.118,4.6002,4.584,2.8412,3.4441
1268.75,12.452,61.6017,129.3489,293.3309,4.4196,4.4436,2.9241,3.5661
1268.875,12.476,63.2122,128.1537,293.0641,4.3616,4.3631,2.9024,3.5315
1269,12.5,65.8617,124.7175,297.9914,4.3602,4.3273,2.8694,3.4834
1269.125,12.524,67.8178,124.3067,299.6483,4.2679,4.2624,2.8452,3.4484
1269.25,12.548,67.6163,127.2573,302.2452,4.1856,4.2206,2.8505,3.4561
1269.375,12.572,65.9675,126.6224,304.1003,4.1885,4.245,2.6288,3.1341
1269.5,12.596,65.425,122.9248,306.5187,4.236,4.2903,2.8833,3.5037
1269.625,12.62,65.0572,118.5175,304.7773,4.5085,4.5034,3.1019,3.8419
1269.75,12.644,65.5897,112.3921,296.5922,5.0515,4.9151,3.2495,4.1323
1269.875,12.668,64.9331,108.5077,281.3265,5.4871,5.2662,3.6347,4.8625
1270,12.692,61.8009,104.1004,268.9695,5.5996,5.3667,3.9842,5.2116
1270.125,12.716,57.9392,100.0666,267.8858,5.6532,5.4789,3.5257,4.477
1270.25,12.74,52.7674,96.7798,275.9539,6.0161,5.8198,3.2973,4.4341
1270.375,12.764,45.0617,92.9327,280.4045,6.6352,6.3181,3.8662,5.4451
1270.5,12.788,38.0947,94.6882,268.4526,7.187,6.7178,4.2129,6.765
1270.625,12.813,37.7675,97.1533,255.5264,7.4969,6.8594,3.7514,5.4754
1270.75,12.837,43.029,97.3027,260.5239,7.4284,6.7808,3.8252,4.8715
1270.875,12.861,47.9403,99.581,275.2149,6.8913,6.4015,3.6107,4.5601
1271,12.885,51.0588,104.9968,281.8159,6.0792,5.788,3.5707,4.5019
1271.125,12.909,53.3788,111.6451,275.6333,5.4958,5.2608,3.8198,4.8637
1271.25,12.933,56.3225,119.3392,272.2329,5.1868,4.928,3.3048,4.1159
1271.375,12.957,60.588,126.9212,265.7396,4.9932,4.7404,2.8504,3.4559
1271.5,12.981,63.3103,132.3369,262.6835,4.6053,4.4369,2.0123,2.2388
1271.625,13.006,61.9273,129.4236,291.593,4.1615,4.0792,1.6928,1.9172
1271.75,13.036,58.3683,125.0163,324.7653,3.965,3.9008,1.6096,2.0104
1271.875,13.065,57.0221,124.5308,337.9016,4.0087,3.9347,2.4019,2.8884
1272,13.095,58.6365,127.5561,337.6271,4.2117,4.1048,2.6331,3.1403
1272.125,13.125,59.6655,131.702,331.5724,4.486,4.3472,2.8707,3.4855
1272.25,13.155,61.5327,127.4067,309.0636,4.66,4.5266,3.2603,4.0512
1272.375,13.185,62.2683,117.509,290.9718,4.6439,4.5315,3.3568,4.1912
1272.5,13.214,62.4138,108.8812,307.0287,4.4769,4.3734,3.0089,3.6862
1272.625,13.244,62.5096,110.8234,318.573,4.3153,4.2578,2.7547,3.3171
1272.75,13.274,62.8774,119.7874,309.6785,4.1554,4.1514,2.7652,3.3321
1272.875,13.304,64.0267,125.0537,310.5381,4.091,4.1204,2.3721,2.9509
1273,13.333,64.7814,123.2236,343.6689,4.2329,4.2473,2.7437,3.301
1273.125,13.363,64.6818,118.256,334.8137,4.4826,4.4639,3.4928,4.3888
1273.25,13.393,60.9044,117.4717,305.6466,4.7661,4.6917,3.4525,4.3304
1273.375,13.423,58.8456,121.2814,284.454,4.9955,4.8526,3.6772,4.6567
1273.5,13.452,60.9734,127.2573,273.0839,4.9449,4.7854,3.4676,4.3522
1273.625,13.482,62.7356,125.8007,284.7768,4.666,4.5681,2.8524,3.4588
1273.75,13.512,64.1148,121.5802,306.0805,4.2748,4.3221,2.8355,3.4343
1273.875,13.542,64.2067,110.4125,312.7015,4.1859,4.359,3.057,3.756
1274,13.571,61.8392,94.5388,296.5724,4.8005,4.9454,3.2828,4.19
1274.125,13.601,57.4695,83.0724,264.7467,6.574,6.3503,5.8911,8.6428
1274.25,13.631,54.5258,82.0639,234.0387,8.1293,7.5081,5.9635,9.1037
1274.375,13.661,54.5181,88.7869,214.4961,8.1383,7.6089,3.3046,4.3452
1274.5,13.69,56.2,96.481,231.5235,7.0172,6.9515,1.6944,2.9095
1274.625,13.72,57.8549,95.0243,297.1465,6.3631,6.5437,2.8226,3.6074
1274.75,13.75,56.2842,87.7411,310.4551,5.8696,6.1442,5.2874,6.995
1274.875,13.78,52.1567,89.9821,277.1605,6.4506,6.5242,5.5871,7.8793
1275,13.81,50.124,99.9172,235.1262,8.0921,7.75,8.4155,11.5375
1275.125,13.839,51.484,112.4668,223.8876,8.8519,8.3812,6.6987,9.0444
1275.25,13.869,54.9396,121.3561,230.5921,7.8046,7.6152,3.8585,4.9199
1275.375,13.899,58.7223,129.6851,267.9694,5.8054,5.9197,2.3482,3.4904
1275.5,13.929,61.8392,136.3707,337.1317,4.0674,4.3395,1.399,2.5274
1275.625,13.958,63.2528,137.79,370.2339,3.4839,3.7327,1.6981,2.3687
1275.75,13.988,63.3448,135.1008,362.8954,3.1049,3.3257,1.558,1.7031
1275.875,14.005,63.8213,134.6526,356.9192,2.8285,3.0172,1.1464,1.7429
1276,14.013,65.2871,132.9345,369.4124,2.6954,2.8778,1.1778,1.5932
1276.125,14.022,67.1474,129.3489,377.1331,2.6027,2.8016,1.3977,1.902
1276.25,14.03,68.4745,128.0043,372.183,2.5478,2.7517,1.2218,1.6867
1276.375,14.038,68.4975,127.1079,360.5174,2.7046,2.8554,1.5397,1.8646
1276.5,14.047,67.4707,126.2115,340.7103,3.0264,3.0818,2.1745,2.883
1276.625,14.055,66.808,122.8874,299.7924,3.1426,3.1774,2.095,2.5289
1276.75,14.064,67.0302,120.5344,309.9442,3.2089,3.2571,1.3254,1.902
1276.875,14.072,67.7864,121.2067,350.5066,3.202,3.2768,2.1564,2.9534
1277,14.08,68.6507,125.1657,326.3494,2.9595,3.1094,1.5022,1.5932
1277.125,14.089,68.4262,121.8043,330.988,2.7905,2.968,1.3693,1.7402
1277.25,14.097,67.9343,114.6331,352.9727,2.7616,2.9372,1.8163,1.9542
1277.375,14.105,67.4478,112.28,344.1264,2.759,2.9465,1.8977,2.3286
1277.5,14.114,67.3788,114.7078,340.2992,2.6964,2.927,1.9683,2.1749
1277.625,14.122,67.5512,117.4343,341.3483,2.7625,2.9849,2.3943,3.06
1277.75,14.13,67.5091,117.397,339.3171,2.9893,3.1623,1.7277,2.3582
1277.875,14.139,66.9674,116.7994,296.626,3.1166,3.2504,3.8141,4.8555
1278,14.147,66.3061,117.0982,310.7277,3.0805,3.2273,1.2369,1.799
1278.125,14.156,63.996,116.1271,382.7006,3.0846,3.2302,2.1211,2.3969
1278.25,14.164,63.5287,114.9319,364.9771,3.1479,3.2606,2.3888,2.7855
1278.375,14.172,64.3485,115.1933,330.6895,3.0895,3.2104,2.0918,2.3543
1278.5,14.181,65.7008,114.8572,332.5839,2.9436,3.0674,1.5838,2.1734
1278.625,14.189,64.9093,116.6873,344.1989,2.9415,3.0527,1.5677,1.7371
1278.75,14.197,63.3448,125.6139,345.5864,2.916,3.031,1.4989,1.8926
1278.875,14.206,62.148,131.1791,343.381,2.8031,2.9309,1.58,1.9441
1279,14.214,62.1763,126.5103,329.2942,2.6698,2.8019,1.2658,1.8926
1279.125,14.222,63.0789,120.8705,345.91,2.5804,2.7245,0.9913,1.172
1279.25,14.231,64.2182,116.1271,368.8594,2.5134,2.6784,1.0119,0.8554
1279.375,14.239,64.4734,114.6331,371.1879,2.4383,2.6261,1.1429,1.1822
1279.5,14.247,63.7853,115.7536,371.3654,2.4269,2.6143,1.4581,1.4341
1279.625,14.256,63.0015,119.6753,371.1571,2.5413,2.6969,1.4104,1.8552
1279.75,14.264,63.0306,120.5344,359.1603,2.6858,2.8045,1.7905,2.0416
1279.875,14.273,63.5991,118.9283,349.3152,2.7452,2.8436,2.1046,2.373
1280,14.281,64.789,117.397,342.0468,2.6932,2.7968,1.5097,1.5089
1280.125,14.289,65.402,114.4463,350.8467,2.5802,2.736,1.2307,1.5612
1280.25,14.298,64.9806,108.6571,359.3078,2.5245,2.7245,1.5838,1.6165
1280.375,14.306,63.5999,101.9714,360.2853,2.6987,2.8798,1.837,1.9877
1280.5,14.314,62.6514,97.0786,357.0201,3.2164,3.2868,8.1416,11.1508
1280.625,14.323,63.0751,96.6677,294.3931,3.6084,3.5887,4.062,5.2155
1280.75,14.331,64.0918,98.722,266.8448,3.7633,3.7183,2.1562,2.6381
1280.875,14.339,64.8389,100.6642,294.9986,3.7766,3.7426,1.3032,2.1218
1281,14.348,64.2144,104.8474,346.1518,3.5569,3.6189,1.6654,1.7351
1281.125,14.356,63.295,108.9559,357.5603,3.0153,3.2058,1.9379,2.1308
1281.25,14.365,63.0766,113.1391,343.1124,2.6285,2.8747,1.6058,1.8872
1281.375,14.373,63.5072,114.1849,347.4392,2.5735,2.8096,1.5781,1.7277
1281.5,14.381,63.8926,111.2716,364.4311,2.6348,2.8603,2.0713,2.3247
1281.625,14.39,64.268,106.7896,347.9559,2.6831,2.929,2.2923,2.6454
1281.75,14.398,63.5976,108.6571,332.4402,2.8497,3.0735,1.9785,2.1897
1281.875,14.406,62.456,113.9981,339.4876,3.1357,3.3095,2.296,2.6509
1282,14.415,61.9694,115.0066,338.5551,3.3012,3.4826,2.4408,2.8611
1282.125,14.423,62.5962,112.8403,327.8555,3.2556,3.4974,2.3136,2.6763
1282.25,14.431,63.7087,114.1102,323.7177,3.1803,3.4703,2.3334,2.7052
1282.375,14.44,64.4535,113.6993,329.9848,3.1583,3.4884,2.2598,2.5983
1282.5,14.448,63.9462,112.0186,334.6806,3.1293,3.4815,2.3893,2.8455
1282.625,14.457,62.9923,117.0982,332.8474,3.0738,3.4508,2.5536,3.0249
1282.75,14.465,62.7356,121.7296,345.4031,3.0115,3.4211,2.2744,2.6194
1282.875,14.473,63.249,120.8705,360.4757,2.9929,3.4282,2.0894,2.3508
1283,14.482,63.9309,117.397,350.6292,2.9097,3.3688,2.7878,3.3649
1283.125,14.49,64.6496,116.3138,324.6625,2.794,3.2675,1.9548,2.1554
1283.25,14.498,65.222,120.385,322.8646,2.7452,3.2079,1.8829,2.0509
1283.375,14.507,64.9906,122.2151,317.5242,2.5222,2.9967,1.4291,1.4751
1283.5,14.515,64.3753,120.9826,335.6258,2.2953,2.806,1.0081,1.1627
1283.625,14.523,64.5377,119.75,383.9784,2.2836,2.806,1.0353,1.1627
1283.75,14.532,64.6665,116.7994,384.6733,2.3849,2.9183,1.7572,1.8872
1283.875,14.54,64.6343,114.7451,352.7324,2.6853,3.1935,3.0664,3.7696
1284,14.548,64.6818,112.4668,344.7017,3.1452,3.582,3.5707,4.6049
1284.125,14.557,63.9539,116.2391,323.7906,3.5164,3.9221,4.1168,5.295
1284.25,14.565,63.2183,121.3561,308.7213,3.645,4.0725,2.6954,3.2308
1284.375,14.574,62.9195,122.1031,320.9765,3.515,3.9908,2.8019,3.3855
1284.5,14.582,63.4482,123.0742,330.8191,3.2938,3.8106,2.8318,3.4289
1284.625,14.59,64.1477,127.0332,345.1664,2.9861,3.5461,1.7685,2.0124
1284.75,14.599,63.9999,121.5802,353.4483,2.7966,3.3636,2.8688,3.4826
1284.875,14.607,63.0191,118.5922,338.023,2.772,3.3273,2.5402,3.0054
1285,14.615,62.0614,120.2356,320.7944,2.7441,3.3104,2.0273,2.2607
1285.125,14.624,62.2759,117.8825,326.6305,2.7718,3.3583,2.2044,2.5177
1285.25,14.632,62.3755,113.7367,335.5187,2.9182,3.5282,2.9907,3.6597
1285.375,14.64,62.636,112.28,337.1137,3.1338,3.7519,3.0297,3.8438
1285.5,14.649,62.9578,111.5704,339.7514,3.5655,4.1263,4.0948,5.9321
1285.625,14.657,62.5042,112.9897,314.2266,4.0751,4.5644,4.7298,6.1853
1285.75,14.666,62.1955,118.8163,287.8568,4.262,4.7239,4.1249,5.3067
1285.875,14.674,62.2491,126.4356,289.9888,4.0408,4.5384,3.2476,4.0328
1286,14.682,62.2989,130.9923,304.649,3.6514,4.2165,1.7095,2.3792
1286.125,14.691,62.659,129.2369,320.0293,3.1893,3.8021,2.2671,2.609
1286.25,14.699,63.3639,124.4934,326.8431,2.9516,3.5374,2.9795,3.6433
1286.375,14.707,63.8106,119.8621,313.6302,2.9335,3.4826,2.5342,2.9968
1286.5,14.716,63.4788,118.4428,313.5409,3.0137,3.5502,2.6255,3.1294
1286.625,14.724,61.9656,115.9777,319.4403,3.1713,3.7269,3.0938,3.8094
1286.75,14.732,61.2454,113.7367,312.874,3.6678,4.1832,2.6508,3.5123
1286.875,14.741,61.1396,115.0813,314.8438,4.3817,4.7811,4.4293,6.0775
1287,14.749,61.8468,116.0524,298.7396,4.6372,4.9649,2.9134,3.5474
1287.125,14.758,63.0268,114.2596,276.0571,4.2902,4.6626,1.8734,2.0371
1287.25,14.766,63.2643,114.409,299.9007,4.0551,4.4667,1.4398,1.6508
1287.375,14.774,63.0306,120.1609,339.2876,3.6634,4.1146,2.1855,2.6119
1287.5,14.783,63.0345,132.9345,337.8791,2.9702,3.4652,1.4506,1.4995
1287.625,14.791,63.7187,139.7322,342.1748,2.6447,3.1176,1.735,1.8362
1287.75,14.799,64.6818,140.4045,357.1589,2.7266,3.1182,2.0047,2.4268
1287.875,14.808,65.1109,137.4912,345.7074,2.8038,3.1502,2.0975,2.4619
1288,14.816,64.7584,131.5899,325.535,2.6752,3.0408,1.5988,1.9674
1288.125,14.824,63.8558,126.2115,310.3306,2.585,2.9898,1.3827,1.3745
1288.25,14.833,63.4252,126.2115,334.6694,2.7399,3.1674,1.7422,1.9464
1288.375,14.841,63.0521,122.8501,361.602,3.1694,3.5672,2.5181,3.6168
1288.5,14.849,62.4062,116.9488,336.2253,3.7246,4.0412,5.158,7.484
1288.625,14.858,62.7586,110.7487,287.0997,4.2332,4.4162,3.2307,4.8692
1288.75,14.866,62.7969,107.2378,272.4467,4.5756,4.6953,2.2045,3.0772
1288.875,14.875,62.0598,106.8643,293.1771,4.3929,4.606,3.271,4.3463
1289,14.883,61.6323,108.7318,318.3563,3.9994,4.3221,1.6944,2.9579
1289.125,14.891,61.807,109.3294,319.6109,3.7269,4.0787,2.232,3.427
1289.25,14.9,62.9042,111.1969,324.2247,3.7368,4.0079,3.7403,4.7484
1289.375,14.908,63.9669,117.7705,309.5452,3.7116,3.9042,2.5126,2.9653
1289.5,14.916,64.3217,127.4067,284.6703,3.5208,3.6886,1.7459,1.8521
1289.625,14.925,63.9324,131.8514,312.0255,3.3816,3.5453,1.6359,1.7044
1289.75,14.933,63.5899,133.0839,341.5781,3.1537,3.3447,1.6611,1.753
1289.875,14.941,63.8566,130.7309,349.252,2.8734,3.0657,1.46,1.6545
1290,14.95,64.4289,126.2115,347.1339,2.8566,2.9905,2.0198,2.2497
1290.125,14.958,65.0633,120.6464,327.6371,2.8487,2.9646,1.3604,1.406
1290.25,14.967,65.2679,113.5873,333.9995,2.7176,2.8685,1.0666,1.1814
1290.375,14.975,64.6396,112.6909,362.3791,2.6256,2.8002,1.0557,0.9627
1290.5,14.983,63.9692,115.3054,379.8102,2.5956,2.7681,1.3625,1.537
1290.625,14.992,64.0267,115.7162,358.014,2.5495,2.7312,1.7019,1.9078
1290.75,15,64.3332,114.1102,333.8404,2.7415,2.8696,1.2218,1.6399
